*HEADING
*NODE, NSET=ALLNODES, SYSTEM=R
   4275,     37,     10,     12,     38
   4276,   5892,   5903,   5904,   5891
   4277,     38,     12,     14,     39
   4278,   5904,   5923,   5922,   5905
   4279,     39,     14,     16,     40
   4280,   5903,   5924,   5923,   5904
   4281,     40,     16,     18,     41
   4282,   5899,   5928,   5927,   5900
   4283,     41,     18,     20,     42
   4284,   5896,   5899,   5900,   5895
   4285,     42,     20,     22,     43
   4286,   5900,   5927,   5926,   5901
   4287,     43,     22,     24,     44
   4288,   5895,   5900,   5901,   5894
   4289,     44,     24,     26,     45
   4290,   5867,   5896,   5895,   5868
   4291,     45,     26,     28,     46
   4292,   5868,   5895,   5894,   5869
   4293,     46,     28,     31,     47
   4294,   5760,   5770,   5772,   5761
   4295,    502,    500,    537,    536
   4296,   5759,   5769,   5770,   5760
   4297,    504,    502,    536,    535
   4298,   5735,   5760,   5761,   5734
   4299,    536,    537,    558,    559
   4300,   5736,   5759,   5760,   5735
   4301,    535,    536,    559,    560
   4302,   5711,   5735,   5734,   5712
   4303,    559,    558,    631,    632
   4304,   5710,   5736,   5735,   5711
   4305,    560,    559,    632,    633
   4306,   5687,   5711,   5712,   5688
   4307,    632,    631,    685,    686
   4308,   5686,   5710,   5711,   5687
   4309,    633,    632,    686,    687
   4310,   5654,   5687,   5688,   5655
   4311,    686,    685,    755,    756
   4312,   5653,   5686,   5687,   5654
   4313,    687,    686,    756,    757
   4314,   5617,   5654,   5655,   5616
   4315,    756,    755,    815,    823
   4316,   5618,   5653,   5654,   5617
   4317,    757,    756,    823,    824
   4318,   5601,   5617,   5616,   5602
   4319,    823,    815,    816,    870
   4320,   5600,   5618,   5617,   5601
   4321,    824,    823,    870,    878
   4322,   5575,   5601,   5602,   5576
   4323,    870,    816,    817,    871
   4324,   5574,   5600,   5601,   5575
   4325,    878,    870,    871,    923
   4326,   5712,   5734,   5721,   5713
   4327,    871,    817,    818,    872
   4328,   5688,   5712,   5713,   5689
   4329,    923,    871,    872,    924
   4330,   5713,   5721,   5722,   5714
   4331,    872,    818,    819,    873
   4332,   5689,   5713,   5714,   5690
   4333,    924,    872,    873,    925
   4334,   5714,   5722,   5723,   5715
   4335,    873,    819,    820,    874
   4336,   5690,   5714,   5715,   5691
   4337,    925,    873,    874,    926
   4338,   5715,   5723,   5724,   5716
   4339,    874,    820,    821,    875
   4340,   5691,   5715,   5716,   5692
   4341,    926,    874,    875,    927
   4342,   5716,   5724,   5725,   5717
   4343,    875,    821,    822,    876
   4344,   5692,   5716,   5717,   5693
   4345,    927,    875,    876,    928
   4346,   5717,   5725,   5726,   5718
   4347,    876,    822,    827,    877
   4348,   5693,   5717,   5718,   5694
   4349,    928,    876,    877,    929
   4350,   5718,   5726,   5727,   5719
   4351,    877,    827,    836,    889
   4352,   5694,   5718,   5719,   5695
   4353,    929,    877,    889,    930
   4354,   5761,   5772,   5773,   5762
   4355,    889,    836,    837,    890
   4356,   5734,   5761,   5762,   5733
   4357,    930,    889,    890,    935
   4358,   5762,   5773,   5774,   5763
   4359,    890,    837,    838,    891
   4360,   5733,   5762,   5763,   5732
   4361,    935,    890,    891,    942
   4362,   5763,   5774,   5775,   5764
   4363,    891,    838,    839,    892
   4364,   5732,   5763,   5764,   5731
   4365,    942,    891,    892,    943
   4366,   5764,   5775,   5776,   5765
   4367,    892,    839,    840,    893
   4368,   5731,   5764,   5765,   5730
   4369,    943,    892,    893,    944
   4370,   5765,   5776,   5777,   5766
   4371,    893,    840,    841,    894
   4372,   5730,   5765,   5766,   5729
   4373,    944,    893,    894,    945
   4374,   5726,   5729,   5766,   5727
   4375,    894,    841,    842,    895
   4376,   5722,   5733,   5732,   5723
   4377,    945,    894,    895,    946
   4378,   5723,   5732,   5731,   5724
   4379,    895,    842,    843,    896
   4380,   5721,   5734,   5733,   5722
   4381,    946,    895,    896,    947
   4382,   5724,   5731,   5730,   5725
   4383,    896,    843,    844,    897
   4384,   5725,   5730,   5729,   5726
   4385,    947,    896,    897,    948
   4386,   5661,   5694,   5695,   5662
   4387,    897,    844,    845,    898
   4388,   5660,   5693,   5694,   5661
   4389,    948,    897,    898,    949
   4390,   5636,   5661,   5662,   5637
   4391,    898,    845,    846,    899
   4392,   5635,   5660,   5661,   5636
   4393,    949,    898,    899,    950
   4394,   5610,   5636,   5637,   5611
   4395,    899,    846,    847,    900
   4396,   5609,   5635,   5636,   5610
   4397,    950,    899,    900,    951
   4398,   5584,   5610,   5611,   5585
   4399,    900,    847,    848,    901
   4400,   5583,   5609,   5610,   5584
   4401,    951,    900,    901,    952
   4402,   5585,   5611,   5612,   5586
   4403,    901,    848,    849,    902
   4404,   5611,   5637,   5662,   5612
   4405,    952,    901,    902,    953
   4406,   5659,   5692,   5693,   5660
   4407,    902,    849,    850,    903
   4408,   5634,   5659,   5660,   5635
   4409,    953,    902,    903,    954
   4410,   5608,   5634,   5635,   5609
   4411,    903,    850,    851,    904
   4412,   5582,   5608,   5609,   5583
   4413,    954,    903,    904,    955
   4414,   5658,   5691,   5692,   5659
   4415,    904,    851,    852,    905
   4416,   5657,   5690,   5691,   5658
   4417,    955,    904,    905,    956
   4418,   5606,   5658,   5659,   5607
   4419,    905,    852,    853,    906
   4420,   5605,   5657,   5658,   5606
   4421,    956,    905,    906,    957
   4422,   5580,   5606,   5607,   5581
   4423,    906,    853,    854,    907
   4424,   5579,   5605,   5606,   5580
   4425,    957,    906,    907,    958
   4426,   5581,   5607,   5608,   5582
   4427,    907,    854,    855,    908
   4428,   5607,   5659,   5634,   5608
   4429,    958,    907,    908,    959
   4430,   5578,   5604,   5605,   5579
   4431,    908,    855,    856,    909
   4432,   5577,   5603,   5604,   5578
   4433,    959,    908,    909,    960
   4434,   5576,   5602,   5603,   5577
   4435,    909,    856,    857,    910
   4436,   5655,   5688,   5689,   5656
   4437,    960,    909,    910,    961
   4438,   5656,   5689,   5690,   5657
   4439,    910,    857,    858,    911
   4440,   5602,   5616,   5615,   5603
   4441,    961,    910,    911,    962
   4442,   5616,   5655,   5656,   5615
   4443,    911,    858,    859,    912
   4444,   5615,   5656,   5657,   5614
   4445,    962,    911,    912,    963
   4446,   5604,   5614,   5657,   5605
   4447,    912,    859,    860,    913
   4448,   5603,   5615,   5614,   5604
   4449,    963,    912,    913,    964
   4450,   5754,   5781,   5780,   5755
   4451,    913,    860,    861,    914
   4452,   5753,   5782,   5781,   5754
   4453,    964,    913,    914,    965
   4454,   5741,   5754,   5755,   5740
   4455,    914,    861,    862,    915
   4456,   5742,   5753,   5754,   5741
   4457,    965,    914,    915,    966
   4458,   5705,   5741,   5740,   5706
   4459,    915,    862,    863,    916
   4460,   5704,   5742,   5741,   5705
   4461,    966,    915,    916,    967
   4462,   5681,   5705,   5706,   5682
   4463,    916,    863,    864,    917
   4464,   5680,   5704,   5705,   5681
   4465,    967,    916,    917,    968
   4466,   5665,   5681,   5682,   5664
   4467,    917,    864,    865,    918
   4468,   5666,   5680,   5681,   5665
   4469,    968,    917,    918,    969
   4470,   5647,   5665,   5664,   5648
   4471,    918,    865,    866,    919
   4472,   5646,   5666,   5665,   5647
   4473,    969,    918,    919,    970
   4474,   5627,   5647,   5648,   5623
   4475,    919,    866,    867,    920
   4476,   5624,   5646,   5647,   5627
   4477,    970,    919,    920,    971
   4478,   5594,   5627,   5623,   5595
   4479,    920,    867,    868,    921
   4480,   5593,   5624,   5627,   5594
   4481,    971,    920,    921,    972
   4482,   5568,   5594,   5595,   5569
   4483,    496,    495,    551,    555
   4484,   5567,   5593,   5594,   5568
   4485,    498,    496,    555,    556
   4486,   5569,   5595,   5596,   5570
   4487,    555,    551,    552,    625
   4488,   5570,   5596,   5597,   5571
   4489,    556,    555,    625,    629
   4490,   5595,   5623,   5622,   5596
   4491,    625,    552,    553,    626
   4492,   5596,   5622,   5621,   5597
   4493,    629,    625,    626,    676
   4494,   5623,   5648,   5649,   5622
   4495,    626,    553,    554,    627
   4496,   5622,   5649,   5650,   5621
   4497,    676,    626,    627,    677
   4498,   5648,   5664,   5682,   5649
   4499,    627,    554,    620,    628
   4500,   5649,   5682,   5683,   5650
   4501,    677,    627,    628,    678
   4502,   5682,   5706,   5707,   5683
   4503,    628,    620,    621,    680
   4504,   5706,   5740,   5739,   5707
   4505,    678,    628,    680,    679
   4506,   5740,   5755,   5756,   5739
   4507,    680,    621,    622,    681
   4508,   5755,   5780,   5779,   5756
   4509,    750,    680,    681,    751
   4510,   5619,   5652,   5653,   5618
   4511,    749,    679,    680,    750
   4512,   5652,   5685,   5686,   5653
   4513,    681,    622,    623,    682
   4514,   5620,   5651,   5652,   5619
   4515,    751,    681,    682,    752
   4516,   5651,   5684,   5685,   5652
   4517,    682,    623,    624,    683
   4518,   5621,   5650,   5651,   5620
   4519,    752,    682,    683,    753
   4520,   5650,   5683,   5684,   5651
   4521,    683,    624,    645,    699
   4522,   5571,   5597,   5598,   5572
   4523,    753,    683,    699,    754
   4524,   5572,   5598,   5599,   5573
   4525,    699,    645,    646,    700
   4526,   5597,   5621,   5620,   5598
   4527,    754,    699,    700,    774
   4528,   5598,   5620,   5619,   5599
   4529,    700,    646,    647,    701
   4530,   5573,   5599,   5600,   5574
   4531,    774,    700,    701,    768
   4532,   5599,   5619,   5618,   5600
   4533,    701,    647,    648,    702
   4534,   5756,   5779,   5771,   5757
   4535,    768,    701,    702,    769
   4536,   5739,   5756,   5757,   5738
   4537,    702,    648,    649,    703
   4538,   5757,   5771,   5768,   5758
   4539,    769,    702,    703,    770
   4540,   5738,   5757,   5758,   5737
   4541,    703,    649,    650,    704
   4542,   5707,   5739,   5738,   5708
   4543,    770,    703,    704,    771
   4544,   5708,   5738,   5737,   5709
   4545,    704,    650,    651,    705
   4546,   5684,   5708,   5709,   5685
   4547,    771,    704,    705,    772
   4548,   5683,   5707,   5708,   5684
   4549,    705,    651,    652,    706
   4550,   5685,   5709,   5710,   5686
   4551,    772,    705,    706,    773
   4552,   5625,   5645,   5646,   5624
   4553,    706,    652,    653,    707
   4554,   5645,   5667,   5666,   5646
   4555,    773,    706,    707,    783
   4556,   5626,   5644,   5645,   5625
   4557,    707,    653,    654,    708
   4558,   5644,   5668,   5667,   5645
   4559,    783,    707,    708,    784
   4560,   5628,   5643,   5644,   5626
   4561,    708,    654,    655,    709
   4562,   5643,   5669,   5668,   5644
   4563,    784,    708,    709,    785
   4564,   5629,   5642,   5643,   5628
   4565,    709,    655,    656,    710
   4566,   5642,   5670,   5669,   5643
   4567,    785,    709,    710,    786
   4568,   5630,   5641,   5642,   5629
   4569,    710,    656,    657,    711
   4570,   5641,   5671,   5670,   5642
   4571,    786,    710,    711,    746
   4572,   5631,   5640,   5641,   5630
   4573,    711,    657,    658,    712
   4574,   5640,   5672,   5671,   5641
   4575,    746,    711,    712,    745
   4576,   5632,   5639,   5640,   5631
   4577,    712,    658,    659,    713
   4578,   5639,   5673,   5672,   5640
   4579,    745,    712,    713,    744
   4580,   5591,   5626,   5625,   5592
   4581,    713,    659,    660,    714
   4582,   5590,   5628,   5626,   5591
   4583,    744,    713,    714,    743
   4584,   5565,   5591,   5592,   5566
   4585,    714,    660,    661,    715
   4586,   5564,   5590,   5591,   5565
   4587,    743,    714,    715,    742
   4588,   5566,   5592,   5593,   5567
   4589,    715,    661,    662,    716
   4590,   5592,   5625,   5624,   5593
   4591,    742,    715,    716,    741
   4592,   5559,   5632,   5631,   5560
   4593,    716,    662,    663,    736
   4594,   5589,   5629,   5628,   5590
   4595,    741,    716,    736,    740
   4596,   5563,   5589,   5590,   5564
   4597,    736,    663,    664,    735
   4598,   5588,   5630,   5629,   5589
   4599,    795,    736,    735,    796
   4600,   5562,   5588,   5589,   5563
   4601,    794,    740,    736,    795
   4602,   5560,   5631,   5630,   5561
   4603,    735,    664,    665,    734
   4604,   5561,   5630,   5588,   5562
   4605,    796,    735,    734,    797
   4606,   5672,   5697,   5678,   5671
   4607,    734,    665,    666,    733
   4608,   5671,   5678,   5677,   5670
   4609,    797,    734,    733,    798
   4610,   5697,   5700,   5701,   5678
   4611,    733,    666,    667,    732
   4612,   5678,   5701,   5702,   5677
   4613,    798,    733,    732,    799
   4614,   5700,   5746,   5745,   5701
   4615,    732,    667,    668,    731
   4616,   5701,   5745,   5744,   5702
   4617,    799,    732,    731,    805
   4618,   5746,   5749,   5750,   5745
   4619,    731,    668,    669,    730
   4620,   5745,   5750,   5751,   5744
   4621,    805,    731,    730,    800
   4622,   5749,   5786,   5785,   5750
   4623,    730,    669,    670,    727
   4624,   5750,   5785,   5784,   5751
   4625,    800,    730,    727,    801
   4626,   5673,   5699,   5697,   5672
   4627,    727,    670,    671,    728
   4628,   5699,   5746,   5700,   5697
   4629,    801,    727,    728,    802
   4630,   5667,   5679,   5680,   5666
   4631,    728,    671,    672,    729
   4632,   5668,   5675,   5679,   5667
   4633,    802,    728,    729,    803
   4634,   5669,   5676,   5675,   5668
   4635,    729,    672,    673,    737
   4636,   5670,   5677,   5676,   5669
   4637,    803,    729,    737,    804
   4638,   5751,   5784,   5783,   5752
   4639,    737,    673,    674,    738
   4640,   5744,   5751,   5752,   5743
   4641,    804,    737,    738,    813
   4642,   5752,   5783,   5782,   5753
   4643,    417,    384,    387,    418
   4644,   5743,   5752,   5753,   5742
   4645,    450,    417,    418,    451
   4646,   5703,   5743,   5742,   5704
   4647,    418,    387,    419,    432
   4648,   5702,   5744,   5743,   5703
   4649,    451,    418,    432,    452
   4650,   5676,   5703,   5679,   5675
   4651,    432,    419,    420,    453
   4652,   5679,   5703,   5704,   5680
   4653,    452,    432,    453,    455
   4654,   5677,   5702,   5703,   5676
   4655,    453,    420,    421,    454
   4656,   5475,   5513,   5514,   5484
   4657,    455,    453,    454,    549
   4658,   5474,   5512,   5513,   5475
   4659,    454,    421,    422,    456
   4660,   5454,   5475,   5484,   5455
   4661,    549,    454,    456,    550
   4662,   5411,   5454,   5455,   5412
   4663,    456,    422,    423,    457
   4664,   5452,   5474,   5475,   5454
   4665,    550,    456,    457,    584
   4666,   5358,   5412,   5413,   5357
   4667,    457,    423,    424,    458
   4668,   5359,   5411,   5412,   5358
   4669,    584,    457,    458,    572
   4670,   5412,   5455,   5433,   5413
   4671,    458,    424,    431,    459
   4672,   5306,   5358,   5357,   5307
   4673,    572,    458,    459,    573
   4674,   5305,   5359,   5358,   5306
   4675,    459,    431,    425,    460
   4676,   5260,   5306,   5307,   5259
   4677,    573,    459,    460,    574
   4678,   5261,   5305,   5306,   5260
   4679,    460,    425,    426,    462
   4680,   5205,   5260,   5259,   5204
   4681,    574,    460,    462,    575
   4682,   5206,   5261,   5260,   5205
   4683,    462,    426,    427,    461
   4684,   5155,   5205,   5204,   5156
   4685,    467,    462,    461,    468
   4686,   5154,   5206,   5205,   5155
   4687,    575,    462,    467,    576
   4688,   5490,   5520,   5521,   5491
   4689,    461,    427,    428,    463
   4690,   5489,   5519,   5520,   5490
   4691,    468,    461,    463,    469
   4692,   5461,   5490,   5491,   5462
   4693,    463,    428,    429,    464
   4694,   5460,   5489,   5490,   5461
   4695,    469,    463,    464,    580
   4696,   5421,   5461,   5462,   5426
   4697,    464,    429,    430,    465
   4698,   5420,   5460,   5461,   5421
   4699,    580,    464,    465,    581
   4700,   5346,   5421,   5389,   5345
   4701,    465,    430,    433,    466
   4702,   5347,   5420,   5421,   5346
   4703,    581,    465,    466,    582
   4704,   5389,   5421,   5426,   5390
   4705,    466,    433,    434,    470
   4706,   5318,   5346,   5345,   5319
   4707,    582,    466,    470,    583
   4708,   5317,   5347,   5346,   5318
   4709,    470,    434,    435,    471
   4710,   5248,   5318,   5319,   5247
   4711,    583,    470,    471,    599
   4712,   5249,   5317,   5318,   5248
   4713,    471,    435,    436,    472
   4714,   5195,   5248,   5247,   5197
   4715,    599,    471,    472,    600
   4716,   5193,   5249,   5248,   5195
   4717,    472,    436,    437,    473
   4718,   5169,   5195,   5197,   5170
   4719,    600,    472,    473,    601
   4720,   5168,   5193,   5195,   5169
   4721,    473,    437,    438,    474
   4722,   5173,   5224,   5225,   5174
   4723,    601,    473,    474,    602
   4724,   5174,   5225,   5226,   5175
   4725,    474,    438,    439,    475
   4726,   5224,   5243,   5244,   5225
   4727,    602,    474,    475,    603
   4728,   5225,   5244,   5242,   5226
   4729,    475,    439,    440,    476
   4730,   5243,   5322,   5323,   5244
   4731,    603,    475,    476,    604
   4732,   5244,   5323,   5324,   5242
   4733,    476,    440,    441,    477
   4734,   5322,   5342,   5341,   5323
   4735,    604,    476,    477,    610
   4736,   5323,   5341,   5340,   5324
   4737,    477,    441,    442,    478
   4738,   5342,   5392,   5393,   5341
   4739,    610,    477,    478,    611
   4740,   5341,   5393,   5394,   5340
   4741,    478,    442,    443,    482
   4742,   5391,   5427,   5393,   5392
   4743,    611,    478,    482,    612
   4744,   5393,   5427,   5428,   5394
   4745,    482,    443,    444,    479
   4746,   5463,   5492,   5493,   5464
   4747,    483,    482,    479,    484
   4748,   5464,   5493,   5494,   5465
   4749,    612,    482,    483,    613
   4750,   5427,   5463,   5464,   5428
   4751,    479,    444,    445,    480
   4752,   5428,   5464,   5465,   5429
   4753,    484,    479,    480,    485
   4754,   5492,   5522,   5523,   5493
   4755,    480,    445,    446,    481
   4756,   5493,   5523,   5524,   5494
   4757,    485,    480,    481,    486
   4758,   5491,   5521,   5522,   5492
   4759,    481,    446,    447,    488
   4760,   5462,   5491,   5492,   5463
   4761,    486,    481,    488,    487
   4762,   5172,   5199,   5224,   5173
   4763,    617,    487,    488,    618
   4764,   5171,   5198,   5199,   5172
   4765,    282,    253,    255,    281
   4766,   5170,   5197,   5198,   5171
   4767,    306,    282,    281,    307
   4768,   5319,   5345,   5344,   5320
   4769,    315,    282,    306,    316
   4770,   5247,   5319,   5320,   5246
   4771,    281,    255,    256,    283
   4772,   5320,   5344,   5343,   5321
   4773,    307,    281,    283,    308
   4774,   5246,   5320,   5321,   5245
   4775,    283,    256,    257,    285
   4776,   5321,   5343,   5342,   5322
   4777,    308,    283,    285,    321
   4778,   5245,   5321,   5322,   5243
   4779,    285,    257,    258,    286
   4780,   5343,   5391,   5392,   5342
   4781,    321,    285,    286,    322
   4782,   5344,   5390,   5391,   5343
   4783,    286,    258,    271,    287
   4784,   5345,   5389,   5390,   5344
   4785,    322,    286,    287,    323
   4786,   5390,   5426,   5427,   5391
   4787,    287,    271,    290,    288
   4788,   5426,   5462,   5463,   5427
   4789,    323,    287,    288,    325
   4790,   5197,   5247,   5246,   5198
   4791,    291,    270,    268,    292
   4792,   5198,   5246,   5245,   5199
   4793,    334,    291,    292,    327
   4794,   5199,   5245,   5243,   5224
   4795,    290,    271,    270,    291
   4796,   5494,   5524,   5525,   5495
   4797,    326,    290,    291,    334
   4798,   5495,   5525,   5526,   5496
   4799,    292,    268,    267,    293
   4800,   5394,   5428,   5429,   5395
   4801,    327,    292,    293,    328
   4802,   5340,   5394,   5395,   5339
   4803,    293,    267,    260,    295
   4804,   5395,   5429,   5430,   5422
   4805,    328,    293,    295,    329
   4806,   5339,   5395,   5422,   5338
   4807,    295,    260,    261,    296
   4808,   5422,   5430,   5437,   5423
   4809,    329,    295,    296,    330
   4810,   5338,   5422,   5423,   5337
   4811,    298,    263,    265,    300
   4812,   5423,   5437,   5438,   5424
   4813,    332,    298,    300,    333
   4814,   5337,   5423,   5424,   5336
   4815,    297,    262,    263,    298
   4816,   5466,   5495,   5496,   5467
   4817,    331,    297,    298,    332
   4818,   5465,   5494,   5495,   5466
   4819,    300,    265,    266,    301
   4820,   5430,   5466,   5467,   5437
   4821,    333,    300,    301,    335
   4822,   5429,   5465,   5466,   5430
   4823,    301,    266,    272,    302
   4824,   5437,   5467,   5496,   5438
   4825,    335,    301,    302,    336
   4826,   5175,   5226,   5227,   5176
   4827,    302,    272,    273,    303
   4828,   5226,   5242,   5241,   5227
   4829,    336,    302,    303,    337
   4830,   5242,   5324,   5325,   5241
   4831,    303,    273,    275,    305
   4832,   5324,   5340,   5339,   5325
   4833,    337,    303,    305,    338
   4834,   5327,   5337,   5336,   5328
   4835,    305,    275,    276,    310
   4836,   5234,   5327,   5328,   5235
   4837,    338,    305,    310,    339
   4838,   5187,   5234,   5235,   5188
   4839,    310,    276,    277,    311
   4840,   5178,   5233,   5234,   5187
   4841,    339,    310,    311,    352
   4842,   5177,   5232,   5233,   5178
   4843,     57,     41,     42,     58
   4844,   5176,   5227,   5232,   5177
   4845,     56,     40,     41,     57
   4846,   5326,   5338,   5337,   5327
   4847,     73,     57,     58,     74
   4848,   5233,   5326,   5327,   5234
   4849,     72,     56,     57,     73
   4850,   5232,   5240,   5326,   5233
   4851,     89,     73,     74,     90
   4852,   5227,   5241,   5240,   5232
   4853,     88,     72,     73,     89
   4854,   5325,   5339,   5338,   5326
   4855,    106,     89,     90,    107
   4856,   5241,   5325,   5326,   5240
   4857,    104,     88,     89,    106
   4858,   5487,   5517,   5518,   5488
   4859,    109,    106,    107,    128
   4860,   5486,   5516,   5517,   5487
   4861,    108,    104,    106,    109
   4862,   5458,   5487,   5488,   5459
   4863,    126,    109,    128,    127
   4864,   5457,   5486,   5487,   5458
   4865,    125,    108,    109,    126
   4866,   5416,   5458,   5459,   5417
   4867,    148,    126,    127,    150
   4868,   5415,   5457,   5458,   5416
   4869,    147,    125,    126,    148
   4870,   5351,   5416,   5417,   5350
   4871,    171,    148,    150,    172
   4872,   5352,   5415,   5416,   5351
   4873,    170,    147,    148,    171
   4874,   5313,   5351,   5350,   5314
   4875,    192,    171,    172,    193
   4876,   5312,   5352,   5351,   5313
   4877,    191,    170,    171,    192
   4878,   5253,   5313,   5314,   5252
   4879,    213,    192,    193,    212
   4880,   5254,   5312,   5313,   5253
   4881,    211,    191,    192,    213
   4882,   5194,   5253,   5252,   5192
   4883,    236,    211,    213,    237
   4884,   5196,   5254,   5253,   5194
   4885,    237,    213,    240,    238
   4886,   5162,   5194,   5192,   5165
   4887,    240,    213,    212,    241
   4888,   5161,   5196,   5194,   5162
   4889,    267,    236,    237,    260
   4890,   5167,   5191,   5193,   5168
   4891,    260,    237,    238,    261
   4892,   5166,   5190,   5191,   5167
   4893,     60,     44,     45,     61
   4894,   5165,   5192,   5190,   5166
   4895,     59,     43,     44,     60
   4896,   5488,   5518,   5519,   5489
   4897,     76,     60,     61,     77
   4898,   5459,   5488,   5489,   5460
   4899,     75,     59,     60,     76
   4900,   5250,   5316,   5317,   5249
   4901,     92,     76,     77,     93
   4902,   5316,   5348,   5347,   5317
   4903,     91,     75,     76,     92
   4904,   5251,   5315,   5316,   5250
   4905,    111,     92,     93,    112
   4906,   5315,   5349,   5348,   5316
   4907,    110,     91,     92,    111
   4908,   5252,   5314,   5315,   5251
   4909,    131,    111,    112,    132
   4910,   5314,   5350,   5349,   5315
   4911,    130,    110,    111,    131
   4912,   5192,   5252,   5251,   5190
   4913,    153,    131,    132,    155
   4914,   5190,   5251,   5250,   5191
   4915,    152,    130,    131,    153
   4916,   5191,   5250,   5249,   5193
   4917,    176,    153,    155,    177
   4918,   5348,   5419,   5420,   5347
   4919,    175,    152,    153,    176
   4920,   5349,   5418,   5419,   5348
   4921,    198,    176,    177,    200
   4922,   5350,   5417,   5418,   5349
   4923,    197,    175,    176,    198
   4924,   5417,   5459,   5460,   5418
   4925,    217,    198,    200,    218
   4926,   5418,   5460,   5420,   5419
   4927,    216,    197,    198,    217
   4928,   5160,   5200,   5196,   5161
   4929,    245,    217,    218,    246
   4930,   5159,   5201,   5200,   5160
   4931,    243,    216,    217,    245
   4932,   5158,   5202,   5201,   5159
   4933,    272,    245,    246,    273
   4934,   5157,   5203,   5202,   5158
   4935,    266,    243,    245,    272
   4936,   5156,   5204,   5203,   5157
   4937,    112,     93,     94,    113
   4938,   5200,   5255,   5254,   5196
   4939,    132,    112,    113,    133
   4940,   5255,   5311,   5312,   5254
   4941,    113,     94,     95,    114
   4942,   5201,   5256,   5255,   5200
   4943,    133,    113,    114,    135
   4944,   5256,   5310,   5311,   5255
   4945,     94,     78,     79,     95
   4946,   5202,   5257,   5256,   5201
   4947,     78,     62,     63,     79
   4948,   5257,   5309,   5310,   5256
   4949,     93,     77,     78,     94
   4950,   5203,   5258,   5257,   5202
   4951,     77,     61,     62,     78
   4952,   5258,   5308,   5309,   5257
   4953,     62,     46,     47,     63
   4954,   5204,   5259,   5258,   5203
   4955,     61,     45,     46,     62
   4956,   5259,   5307,   5308,   5258
   4957,    155,    132,    133,    156
   4958,   5484,   5514,   5515,   5485
   4959,    156,    133,    135,    157
   4960,   5485,   5515,   5516,   5486
   4961,    177,    155,    156,    178
   4962,   5455,   5484,   5485,   5456
   4963,    178,    156,    157,    180
   4964,   5456,   5485,   5486,   5457
   4965,    276,    248,    250,    277
   4966,   5307,   5357,   5356,   5308
   4967,    275,    247,    248,    276
   4968,   5308,   5356,   5355,   5309
   4969,    273,    246,    247,    275
   4970,   5357,   5413,   5386,   5356
   4971,    246,    218,    220,    247
   4972,   5356,   5386,   5387,   5355
   4973,    218,    200,    201,    220
   4974,   5433,   5455,   5456,   5432
   4975,    200,    177,    178,    201
   4976,   5413,   5433,   5387,   5386
   4977,    201,    178,    180,    222
   4978,   5387,   5433,   5432,   5388
   4979,    220,    201,    222,    221
   4980,   5355,   5387,   5388,   5354
   4981,    248,    221,    222,    250
   4982,   5309,   5355,   5354,   5310
   4983,    247,    220,    221,    248
   4984,   5354,   5388,   5414,   5353
   4985,    265,    242,    243,    266
   4986,   5310,   5354,   5353,   5311
   4987,    263,    241,    242,    265
   4988,   5353,   5414,   5415,   5352
   4989,    262,    240,    241,    263
   4990,   5311,   5353,   5352,   5312
   4991,     58,     42,     43,     59
   4992,   5388,   5432,   5431,   5414
   4993,    242,    215,    216,    243
   4994,   5432,   5456,   5457,   5431
   4995,    241,    212,    215,    242
   4996,   5414,   5431,   5457,   5415
   4997,     74,     58,     59,     75
   4998,   5152,   5219,   5218,   5151
   4999,    215,    195,    197,    216
   5000,   5151,   5218,   5217,   5146
   5001,    212,    193,    195,    215
   5002,   5219,   5274,   5273,   5218
   5003,     90,     74,     75,     91
   5004,   5218,   5273,   5272,   5217
   5005,    107,     90,     91,    110
   5006,   5274,   5292,   5293,   5273
   5007,    195,    173,    175,    197
   5008,   5273,   5293,   5294,   5272
   5009,    193,    172,    173,    195
   5010,   5292,   5372,   5371,   5293
   5011,    128,    107,    110,    130
   5012,   5293,   5371,   5370,   5294
   5013,    173,    151,    152,    175
   5014,   5372,   5406,   5407,   5371
   5015,    172,    150,    151,    173
   5016,   5371,   5407,   5408,   5370
   5017,    151,    128,    130,    152
   5018,   5406,   5445,   5446,   5407
   5019,    150,    127,    128,    151
   5020,   5407,   5446,   5453,   5408
   5021,    257,    230,    231,    258
   5022,   5445,   5477,   5476,   5446
   5023,    258,    231,    232,    271
   5024,   5446,   5476,   5470,   5453
   5025,    230,    205,    206,    231
   5026,   5477,   5504,   5505,   5476
   5027,    231,    206,    207,    232
   5028,   5476,   5505,   5506,   5470
   5029,    205,    185,    186,    206
   5030,   5182,   5230,   5229,   5181
   5031,    206,    186,    187,    207
   5032,   5181,   5229,   5228,   5180
   5033,    185,    163,    165,    186
   5034,   5230,   5281,   5280,   5229
   5035,    186,    165,    166,    187
   5036,   5229,   5280,   5279,   5228
   5037,    163,    141,    142,    165
   5038,   5281,   5330,   5286,   5280
   5039,    165,    142,    143,    166
   5040,   5280,   5286,   5287,   5279
   5041,    141,    119,    120,    142
   5042,   5330,   5377,   5287,   5286
   5043,    142,    120,    121,    143
   5044,   5481,   5500,   5501,   5480
   5045,    119,    100,    101,    120
   5046,   5480,   5501,   5502,   5479
   5047,    120,    101,    102,    121
   5048,   5441,   5481,   5480,   5442
   5049,    100,     84,     85,    101
   5050,   5442,   5480,   5479,   5443
