*HEADING
 shell
*NODE
**  2497,           5,         5,  0.
**  2498,           1,         1,  0.
**  2498,           2,         2,  0.
**  2498,           3,         3,  0.
**  2498,           4,         4,  0.
**  2498,           5,         5,  0.
**  2499,           1,         1,  0.
**  2499,           2,         2,  0.
**  2499,           3,         3,  0.
**  2499,           4,         4,  0.
**  2499,           5,         5,  0.
**  2500,           1,         1,  0.
**  2500,           2,         2,  0.
**  2500,           3,         3,  0.
**  2500,           4,         4,  0.
**  2500,           5,         5,  0.
**  2501,           1,         1,  0.
**  2501,           2,         2,  0.
**  2501,           3,         3,  0.
**  2501,           4,         4,  0.
**  2501,           5,         5,  0.
**  2502,           1,         1,  0.
**  2502,           2,         2,  0.
**  2502,           3,         3,  0.
**  2502,           4,         4,  0.
**  2502,           5,         5,  0.
**  2503,           1,         1,  0.
**  2503,           2,         2,  0.
**  2503,           3,         3,  0.
**  2503,           4,         4,  0.
**  2503,           5,         5,  0.
**  2504,           1,         1,  0.
**  2504,           2,         2,  0.
**  2504,           3,         3,  0.
**  2504,           4,         4,  0.
**  2504,           5,         5,  0.
**  2505,           1,         1,  0.
**  2505,           2,         2,  0.
**  2505,           3,         3,  0.
**  2505,           4,         4,  0.
**  2505,           5,         5,  0.
**  2506,           1,         1,  0.
**  2506,           2,         2,  0.
**  2506,           3,         3,  0.
**  2506,           4,         4,  0.
**  2506,           5,         5,  0.
*END STEP
