*HEADING, SPARSE
ABAQUS job created on 26-Mar-02 at 16:09:27
**
*NODE, NSET=ALLNODES, SYSTEM=R
    891,    471,    441,    442,    456
    892,    441,    410,    411,    442
    893,    457,    440,    441,    471
    894,    440,    409,    410,    441
    895,    458,    439,    440,    457
    896,    439,    408,    409,    440
    897,    459,    438,    439,    458
    898,    438,    401,    408,    439
    899,    460,    437,    438,    459
    900,    437,    399,    401,    438
    901,    461,    435,    437,    460
    902,    435,    398,    399,    437
    903,    462,    433,    435,    461
    904,    433,    400,    398,    435
    905,    463,    431,    433,    462
    906,    431,    402,    400,    433
    907,    464,    430,    431,    463
    908,    430,    403,    402,    431
    909,    667,    666,    578,    580
    910,    666,    665,    576,    578
    911,    691,    673,    666,    667
    912,    673,    672,    665,    666
    913,    693,    690,    673,    691
    914,    690,    689,    672,    673
    915,    778,    777,    741,    742
    916,    777,    776,    740,    741
    917,    742,    741,    693,    694
    918,    741,    740,    690,    693
    919,    809,    808,    777,    778
    920,    808,    807,    776,    777
    921,    895,    896,    808,    809
    922,    896,    898,    807,    808
    923,    947,    946,    896,    895
    924,    946,    918,    898,    896
    925,    997,    996,    946,    947
    926,    996,    995,    945,    946
    927,    945,    932,    918,    946
    928,   1047,   1046,    996,    997
    929,   1046,   1045,    995,    996
    930,   1103,   1102,   1046,   1047
    931,   1102,   1101,   1045,   1046
    932,   1159,   1158,   1102,   1103
    933,   1158,   1157,   1101,   1102
    934,   1220,   1219,   1158,   1159
    935,   1219,   1218,   1157,   1158
    936,   1282,   1281,   1219,   1220
    937,   1281,   1280,   1218,   1219
    938,    682,    677,    621,    623
    939,    677,    676,    619,    621
    940,    700,    699,    677,    682
    941,    699,    698,    676,    677
    942,    786,    785,    699,    700
    943,    785,    784,    698,    699
    944,    859,    858,    785,    786
    945,    858,    817,    784,    785
    946,    887,    888,    858,    859
    947,    888,    889,    817,    858
    948,    955,    954,    888,    887
    949,    954,    953,    889,    888
    950,   1005,   1004,    954,    955
    951,   1004,   1003,    953,    954
    952,   1066,   1067,   1004,   1005
    953,   1067,   1068,   1003,   1004
    954,   1118,   1117,   1067,   1066
    955,   1117,   1116,   1068,   1067
    956,   1175,   1174,   1117,   1118
    957,   1174,   1173,   1116,   1117
    958,   1235,   1234,   1174,   1175
    959,   1234,   1233,   1173,   1174
    960,   1298,   1297,   1234,   1235
    961,   1297,   1296,   1233,   1234
    962,   1188,   1189,   1123,   1124
    963,   1124,   1123,   1061,   1060
    964,   1189,   1178,   1122,   1123
    965,   1123,   1122,   1062,   1061
    966,   1178,   1177,   1121,   1122
    967,   1122,   1121,   1063,   1062
    968,   1177,   1179,   1120,   1121
    969,   1121,   1120,   1064,   1063
    970,   1179,   1176,   1119,   1120
    971,   1120,   1119,   1065,   1064
    972,   1176,   1175,   1118,   1119
    973,   1119,   1118,   1066,   1065
    974,   1190,   1191,   1178,   1189
    975,   1191,   1192,   1177,   1178
    976,   1244,   1243,   1191,   1190
    977,   1243,   1242,   1192,   1191
    978,   1308,   1307,   1243,   1244
    979,   1307,   1306,   1242,   1243
    980,   1310,   1309,   1245,   1246
    981,   1309,   1308,   1244,   1245
    982,   1246,   1245,   1189,   1188
    983,   1245,   1244,   1190,   1189
    984,   1299,   1298,   1235,   1236
    985,   1236,   1235,   1175,   1176
    986,   1192,   1193,   1179,   1177
    987,   1242,   1241,   1193,   1192
    988,   1306,   1305,   1241,   1242
    989,   1193,   1236,   1176,   1179
    990,   1241,   1240,   1236,   1193
    991,   1305,   1300,   1240,   1241
    992,   1300,   1299,   1236,   1240
    993,    685,    684,    627,    630
    994,    684,    683,    625,    627
    995,    733,    732,    684,    685
    996,    732,    731,    683,    684
    997,    791,    790,    732,    733
    998,    790,    789,    731,    732
    999,    881,    863,    790,    791
   1000,    863,    862,    789,    790
   1001,    882,    883,    863,    881
   1002,    883,    884,    862,    863
   1003,    960,    959,    883,    882
   1004,    959,    958,    884,    883
   1005,   1010,   1009,    959,    960
   1006,   1009,   1008,    958,    959
   1007,   1061,   1062,   1009,   1010
   1008,   1062,   1063,   1008,   1009
   1009,   1060,   1061,   1010,   1011
   1010,    961,    960,    882,    881
   1011,   1011,   1010,    960,    961
   1012,    958,    957,    885,    884
   1013,    884,    885,    861,    862
   1014,    957,    956,    886,    885
   1015,    885,    886,    860,    861
   1016,    956,    955,    887,    886
   1017,    886,    887,    859,    860
   1018,   1065,   1066,   1005,   1006
   1019,   1064,   1065,   1006,   1007
   1020,   1006,   1005,    955,    956
   1021,   1007,   1006,    956,    957
   1022,   1063,   1064,   1007,   1008
   1023,   1008,   1007,    957,    958
   1024,    683,    682,    623,    625
   1025,    731,    700,    682,    683
   1026,    789,    786,    700,    731
   1027,    860,    859,    786,    789
   1028,    862,    861,    860,    789
   1029,   1068,   1069,   1002,   1003
   1030,   1003,   1002,    952,    953
   1031,   1069,   1070,   1001,   1002
   1032,   1002,   1001,    951,    952
   1033,   1070,   1050,   1000,   1001
   1034,   1001,   1000,    950,    951
   1035,   1050,   1049,    999,   1000
   1036,   1000,    999,    949,    950
   1037,   1049,   1048,    998,    999
   1038,    999,    998,    948,    949
   1039,   1048,   1047,    997,    998
   1040,    998,    997,    947,    948
   1041,   1296,   1295,   1232,   1233
   1042,   1295,   1294,   1231,   1232
   1043,   1294,   1293,   1230,   1231
   1044,   1293,   1292,   1229,   1230
   1045,   1292,   1285,   1228,   1229
   1046,   1285,   1284,   1222,   1228
   1047,   1284,   1283,   1221,   1222
   1048,   1283,   1282,   1220,   1221
   1049,   1233,   1232,   1172,   1173
   1050,   1232,   1231,   1171,   1172
   1051,   1231,   1230,   1170,   1171
   1052,   1230,   1229,   1169,   1170
   1053,   1229,   1228,   1168,   1169
   1054,   1228,   1222,   1167,   1168
   1055,   1222,   1221,   1160,   1167
   1056,   1221,   1220,   1159,   1160
   1057,   1169,   1168,   1111,   1112
   1058,   1170,   1169,   1112,   1113
   1059,   1112,   1111,   1073,   1072
   1060,   1113,   1112,   1072,   1071
   1061,   1072,   1073,   1049,   1050
   1062,   1071,   1072,   1050,   1070
   1063,   1073,   1074,   1048,   1049
   1064,   1111,   1110,   1074,   1073
   1065,   1168,   1167,   1110,   1111
   1066,   1074,   1103,   1047,   1048
   1067,   1110,   1109,   1103,   1074
   1068,   1167,   1160,   1109,   1110
   1069,   1160,   1159,   1103,   1109
   1070,   1116,   1115,   1069,   1068
   1071,   1173,   1172,   1115,   1116
   1072,   1172,   1171,   1114,   1115
   1073,   1171,   1170,   1113,   1114
   1074,   1115,   1114,   1070,   1069
   1075,   1114,   1113,   1071,   1070
   1076,    674,    667,    580,    582
   1077,    675,    674,    582,    584
   1078,    676,    675,    584,    619
   1079,    692,    691,    667,    674
   1080,    697,    692,    674,    675
   1081,    698,    697,    675,    676
   1082,    784,    701,    697,    698
   1083,    701,    696,    692,    697
   1084,    783,    745,    701,    784
   1085,    745,    744,    696,    701
   1086,    816,    815,    782,    783
   1087,    815,    812,    781,    782
   1088,    782,    781,    745,    783
   1089,    890,    891,    815,    816
   1090,    891,    892,    812,    815
   1091,    952,    951,    891,    890
   1092,    951,    950,    892,    891
   1093,    953,    952,    890,    889
   1094,    817,    816,    783,    784
   1095,    889,    890,    816,    817
   1096,    892,    893,    811,    812
   1097,    812,    811,    780,    781
   1098,    893,    894,    810,    811
   1099,    811,    810,    779,    780
   1100,    894,    895,    809,    810
   1101,    810,    809,    778,    779
   1102,    948,    947,    895,    894
   1103,    949,    948,    894,    893
   1104,    950,    949,    893,    892
   1105,    781,    780,    744,    745
   1106,    780,    779,    743,    744
   1107,    779,    778,    742,    743
   1108,    696,    695,    691,    692
   1109,    744,    743,    695,    696
   1110,    743,    742,    694,    695
   1111,    695,    694,    693,    691
   1112,    868,    767,    766,    788
   1113,    876,    868,    788,    875
   1114,    788,    766,    736,    787
   1115,    875,    788,    787,    867
   1116,    787,    736,    735,    765
   1117,    867,    787,    765,    866
   1118,    765,    735,    722,    764
   1119,    866,    765,    764,    865
   1120,    764,    722,    721,    763
   1121,    865,    764,    763,    864
   1122,    763,    721,    720,    762
   1123,    864,    763,    762,    795
   1124,    762,    720,    719,    748
   1125,    795,    762,    748,    793
   1126,    748,    719,    708,    746
   1127,    793,    748,    746,    747
   1128,    746,    708,    706,    707
   1129,    747,    746,    707,    718
   1130,    707,    633,    632,    649
   1131,    718,    707,    649,    678
   1132,    706,    634,    633,    707
   1133,    649,    632,    603,    617
   1134,    678,    649,    617,    668
   1135,    617,    603,    566,    568
   1136,    668,    617,    568,    570
   1137,    501,    459,    458,    500
   1138,    502,    460,    459,    501
   1139,    527,    501,    500,    526
   1140,    528,    502,    501,    527
   1141,    557,    527,    526,    556
   1142,    558,    528,    527,    557
   1143,    608,    557,    556,    607
   1144,    609,    558,    557,    608
   1145,    653,    608,    607,    652
   1146,    654,    609,    608,    653
   1147,    721,    653,    652,    720
   1148,    722,    654,    653,    721
   1149,    519,    494,    493,    518
   1150,    591,    519,    518,    551
   1151,    603,    591,    551,    566
   1152,    720,    652,    651,    719
   1153,    719,    651,    650,    708
   1154,    652,    607,    606,    651
   1155,    651,    606,    605,    650
   1156,    607,    556,    555,    606
   1157,    606,    555,    554,    605
   1158,    556,    526,    525,    555
   1159,    555,    525,    524,    554
   1160,    526,    500,    499,    525
   1161,    525,    499,    498,    524
   1162,    500,    458,    457,    499
   1163,    499,    457,    471,    498
   1164,    632,    592,    591,    603
   1165,    592,    520,    519,    591
   1166,    633,    593,    592,    632
   1167,    593,    521,    520,    592
   1168,    634,    604,    593,    633
   1169,    604,    553,    552,    593
   1170,    552,    522,    521,    593
   1171,    650,    605,    604,    634
   1172,    605,    554,    553,    604
   1173,    708,    650,    634,    706
   1174,    554,    524,    523,    553
   1175,    553,    523,    522,    552
   1176,    524,    498,    503,    523
   1177,    523,    503,    497,    522
   1178,    498,    471,    456,    503
   1179,    503,    456,    455,    497
   1180,    520,    495,    494,    519
   1181,    521,    496,    495,    520
   1182,    522,    497,    496,    521
   1183,    497,    455,    454,    496
   1184,    496,    454,    445,    495
   1185,    767,    725,    724,    766
   1186,    766,    724,    723,    736
   1187,    725,    659,    658,    724
   1188,    724,    658,    657,    723
   1189,    659,    614,    613,    658
   1190,    658,    613,    612,    657
   1191,    614,    563,    562,    613
   1192,    613,    562,    561,    612
   1193,    563,    533,    532,    562
   1194,    562,    532,    531,    561
   1195,    533,    508,    507,    532
   1196,    532,    507,    506,    531
   1197,    508,    483,    482,    507
   1198,    507,    482,    480,    506
   1199,    483,    464,    463,    482
   1200,    482,    463,    462,    480
   1201,    736,    723,    681,    735
   1202,    723,    657,    656,    681
   1203,    657,    612,    611,    656
   1204,    612,    561,    560,    611
   1205,    561,    531,    530,    560
   1206,    531,    506,    505,    530
   1207,    506,    480,    481,    505
   1208,    480,    462,    461,    481
   1209,    560,    530,    529,    559
   1210,    611,    560,    559,    610
   1211,    559,    529,    528,    558
   1212,    610,    559,    558,    609
   1213,    529,    504,    502,    528
   1214,    530,    505,    504,    529
   1215,    481,    461,    460,    502
   1216,    505,    481,    502,    504
   1217,    735,    681,    680,    722
   1218,    680,    655,    654,    722
   1219,    656,    611,    610,    655
   1220,    655,    610,    609,    654
   1221,    681,    656,    655,    680
   1222,    730,    718,    678,    679
   1223,    761,    747,    718,    730
   1224,    737,    730,    679,    687
   1225,    773,    761,    730,    737
   1226,    738,    737,    687,    688
   1227,    774,    773,    737,    738
   1228,    739,    738,    688,    689
   1229,    775,    774,    738,    739
   1230,    740,    739,    689,    690
   1231,    776,    775,    739,    740
   1232,    687,    679,    669,    670
   1233,    688,    687,    670,    671
   1234,    670,    669,    668,    663
   1235,    671,    670,    663,    664
   1236,    663,    668,    570,    572
   1237,    664,    663,    572,    574
   1238,    679,    678,    668,    669
   1239,    665,    664,    574,    576
   1240,    689,    688,    671,    672
   1241,    672,    671,    664,    665
   1242,   1280,   1272,   1217,   1218
   1243,   1218,   1217,   1156,   1157
   1244,   1272,   1195,   1194,   1217
   1245,   1217,   1194,   1155,   1156
   1246,   1195,   1149,   1148,   1194
   1247,   1194,   1148,   1147,   1155
   1248,   1149,   1086,   1085,   1148
   1249,   1148,   1085,   1076,   1147
   1250,   1086,   1037,   1036,   1085
   1251,   1085,   1036,   1035,   1076
   1252,   1037,    980,    979,   1036
   1253,   1036,    979,    978,   1035
   1254,    980,    925,    924,    979
   1255,    979,    924,    923,    978
   1256,    925,    876,    875,    924
   1257,    924,    875,    867,    923
   1258,   1157,   1156,   1100,   1101
   1259,   1101,   1100,   1044,   1045
   1260,   1156,   1155,   1099,   1100
   1261,   1100,   1099,   1043,   1044
   1262,   1155,   1147,   1098,   1099
   1263,   1099,   1098,   1042,   1043
   1264,   1147,   1076,   1075,   1098
   1265,   1098,   1075,   1041,   1042
   1266,   1076,   1035,   1034,   1075
   1267,   1075,   1034,   1033,   1041
   1268,   1035,    978,    977,   1034
   1269,   1034,    977,    968,   1033
   1270,    978,    923,    922,    977
   1271,    977,    922,    921,    968
   1272,    923,    867,    866,    922
   1273,    922,    866,    865,    921
   1274,   1033,    968,    967,    990
   1275,   1041,   1033,    990,    991
   1276,    990,    967,    927,    928
   1277,    991,    990,    928,    929
   1278,    928,    927,    919,    914
   1279,    929,    928,    914,    915
   1280,    914,    919,    794,    804
   1281,    915,    914,    804,    805
   1282,    804,    794,    761,    773
   1283,    805,    804,    773,    774
   1284,    794,    793,    747,    761
   1285,    919,    795,    793,    794
   1286,    968,    921,    920,    967
   1287,    921,    865,    864,    920
   1288,    920,    864,    795,    919
   1289,    967,    920,    919,    927
   1290,   1045,   1044,    994,    995
   1291,    995,    994,    932,    945
   1292,   1044,   1043,    993,    994
   1293,    994,    993,    931,    932
   1294,   1043,   1042,    992,    993
   1295,    993,    992,    930,    931
   1296,   1042,   1041,    991,    992
   1297,    992,    991,    929,    930
   1298,    806,    805,    774,    775
   1299,    897,    915,    805,    806
   1300,    807,    806,    775,    776
   1301,    898,    897,    806,    807
   1302,    918,    917,    897,    898
   1303,    917,    916,    915,    897
   1304,    932,    931,    917,    918
   1305,    931,    930,    916,    917
   1306,    930,    929,    915,    916
   1307,    404,    368,    369,    403
   1308,    403,    369,    371,    402
   1309,    368,    342,    341,    369
   1310,    369,    341,    340,    371
   1311,    342,    309,    310,    341
   1312,    341,    310,    311,    340
   1313,    309,    280,    279,    310
   1314,    310,    279,    281,    311
   1315,    280,    273,    274,    279
   1316,    279,    274,    275,    281
   1317,    273,    248,    249,    274
   1318,    274,    249,    250,    275
   1319,    248,    219,    220,    249
   1320,    249,    220,    221,    250
   1321,    219,    194,    195,    220
   1322,    220,    195,    196,    221
   1323,    194,    180,    182,    195
   1324,    195,    182,    183,    196
   1325,    180,    143,    160,    182
   1326,    182,    160,    171,    183
   1327,    143,    133,    155,    160
   1328,    160,    155,    156,    171
   1329,    133,    119,    120,    155
   1330,    155,    120,    121,    156
   1331,    119,    106,    107,    120
   1332,    120,    107,    108,    121
   1333,    106,     93,    108,    107
   1334,     68,     42,     43,     70
   1335,     70,     43,     44,     71
   1336,     77,     68,     70,     93
   1337,     93,     70,     71,     94
   1338,     42,     25,     26,     43
   1339,     43,     26,     27,     44
   1340,     25,     14,     16,     26
   1341,     26,     16,     18,     27
   1342,    370,    343,    342,    368
   1343,    343,    316,    309,    342
   1344,    372,    348,    343,    370
   1345,    348,    318,    316,    343
   1346,    380,    350,    348,    372
   1347,    350,    319,    318,    348
   1348,    382,    351,    350,    380
   1349,    351,    320,    319,    350
   1350,    383,    352,    351,    382
   1351,    352,    321,    320,    351
   1352,    384,    353,    352,    383
   1353,    353,    322,    321,    352
   1354,    385,    354,    353,    384
   1355,    354,    323,    322,    353
   1356,    386,    355,    354,    385
   1357,    355,    324,    323,    354
   1358,    387,    356,    355,    386
   1359,    356,    325,    324,    355
   1360,    388,    357,    356,    387
   1361,    357,    326,    325,    356
   1362,    389,    358,    357,    388
   1363,    358,    327,    326,    357
   1364,    390,    360,    358,    389
   1365,    360,    329,    327,    358
   1366,    416,    385,    384,    415
   1367,    415,    384,    383,    414
   1368,    418,    387,    386,    417
   1369,    419,    388,    387,    418
   1370,    417,    386,    385,    416
   1371,    420,    389,    388,    419
   1372,    421,    390,    389,    420
   1373,    412,    382,    380,    407
   1374,    407,    380,    372,    406
   1375,    414,    383,    382,    412
   1376,    406,    372,    370,    405
   1377,    405,    370,    368,    404
   1378,     20,      8,      9,     21
   1379,     37,     20,     21,     38
   1380,     21,      9,     10,     22
   1381,     38,     21,     22,     39
   1382,     22,     10,     11,     23
   1383,     39,     22,     23,     40
   1384,     23,     11,     12,     24
   1385,     40,     23,     24,     41
   1386,     24,     12,     14,     25
   1387,     41,     24,     25,     42
   1388,    272,    247,    248,    273
   1389,    247,    218,    219,    248
   1390,    271,    246,    247,    272
   1391,    246,    217,    218,    247
   1392,    265,    245,    246,    271
   1393,    245,    216,    217,    246
   1394,    264,    244,    245,    265
   1395,    244,    215,    216,    245
   1396,    266,    243,    244,    264
   1397,    243,    214,    215,    244
   1398,    267,    242,    243,    266
   1399,    242,    213,    214,    243
   1400,    268,    241,    242,    267
   1401,    241,    212,    213,    242
   1402,    269,    240,    241,    268
   1403,    240,    222,    212,    241
   1404,    270,    239,    240,    269
   1405,    239,    223,    222,    240
   1406,    326,    285,    286,    325
   1407,    325,    286,    287,    298
   1408,    324,    325,    298,    323
   1409,    285,    269,    268,    286
   1410,    286,    268,    267,    287
   1411,    284,    270,    269,    285
   1412,    327,    284,    285,    326
   1413,    329,    283,    284,    327
   1414,    292,    272,    273,    280
   1415,    316,    292,    280,    309
   1416,    290,    265,    271,    291
   1417,    289,    264,    265,    290
   1418,    295,    290,    291,    294
   1419,    296,    289,    290,    295
   1420,    320,    295,    294,    319
   1421,    321,    296,    295,    320
   1422,    291,    271,    272,    292
   1423,    319,    294,    293,    318
   1424,    294,    291,    292,    293
   1425,    318,    293,    292,    316
   1426,    288,    266,    264,    289
   1427,    297,    288,    289,    296
   1428,    322,    297,    296,    321
   1429,    287,    267,    266,    288
   1430,    298,    287,    288,    297
   1431,    323,    298,    297,    322
   1432,    148,    132,    130,    146
   1433,    185,    148,    146,    186
   1434,    146,    130,    129,    145
   1435,    186,    146,    145,    187
   1436,    145,    129,    128,    144
   1437,    187,    145,    144,    181
   1438,    144,    128,    127,    142
   1439,    181,    144,    142,    176
   1440,    142,    127,    125,    139
   1441,    176,    142,    139,    177
   1442,    139,    125,    124,    140
   1443,    177,    139,    140,    178
   1444,    140,    124,    126,    141
   1445,    178,    140,    141,    179
   1446,    141,    126,    133,    143
   1447,    179,    141,    143,    180
   1448,     67,     41,     42,     68
   1449,     76,     67,     68,     77
   1450,    103,     76,     77,    105
   1451,    105,     77,     93,    106
   1452,    112,    105,    106,    119
   1453,    111,    103,    105,    112
   1454,    126,    112,    119,    133
   1455,    124,    111,    112,    126
   1456,     66,     40,     41,     67
   1457,     75,     66,     67,     76
   1458,    104,     75,     76,    103
   1459,    110,    104,    103,    111
   1460,    125,    110,    111,    124
   1461,     64,     37,     38,     69
   1462,     69,     38,     39,     65
   1463,     65,     39,     40,     66
   1464,     74,     65,     66,     75
   1465,     73,     69,     65,     74
   1466,     92,     74,     75,    104
   1467,     91,     73,     74,     92
   1468,    128,     92,    104,    127
   1469,    129,     91,     92,    128
   1470,    127,    104,    110,    125
   1471,     89,     64,     69,     90
   1472,     90,     69,     73,     91
   1473,    130,     90,     91,    129
   1474,    132,     89,     90,    130
   1475,    193,    179,    180,    194
   1476,    218,    193,    194,    219
   1477,    192,    178,    179,    193
   1478,    217,    192,    193,    218
   1479,    191,    177,    178,    192
   1480,    216,    191,    192,    217
   1481,    223,    185,    186,    222
   1482,    190,    176,    177,    191
   1483,    215,    190,    191,    216
   1484,    222,    186,    187,    212
   1485,    189,    181,    176,    190
   1486,    214,    189,    190,    215
   1487,    188,    187,    181,    189
   1488,    212,    187,    188,    213
   1489,    213,    188,    189,    214
   1490,    196,    183,    206,    211
   1491,    221,    196,    211,    225
   1492,    211,    206,    207,    232
   1493,    225,    211,    232,    237
   1494,    232,    207,    208,    233
   1495,    237,    232,    233,    258
   1496,    233,    208,    209,    234
   1497,    258,    233,    234,    259
   1498,    234,    209,    210,    235
   1499,    259,    234,    235,    260
   1500,    235,    210,    226,    236
   1501,    260,    235,    236,    261
   1502,    236,    226,    227,    253
   1503,    261,    236,    253,    262
   1504,    253,    227,    228,    254
   1505,    262,    253,    254,    304
   1506,    254,    228,    229,    255
   1507,    304,    254,    255,    305
   1508,    255,    229,    230,    256
   1509,    305,    255,    256,    306
   1510,     51,     50,     54,     53
   1511,     47,     35,     50,     51
   1512,     80,     51,     53,     82
   1513,     48,     47,     51,     80
   1514,     81,     80,     82,     97
   1515,     79,     48,     80,     81
   1516,    117,     81,     97,    118
   1517,    116,     79,     81,    117
   1518,    152,    117,    118,    153
   1519,    151,    116,    117,    152
   1520,    167,    152,    153,    168
   1521,    166,    151,    152,    167
   1522,    201,    167,    168,    202
   1523,    200,    166,    167,    201
   1524,    226,    201,    202,    227
   1525,    210,    200,    201,    226
   1526,    197,    162,    163,    198
   1527,    162,    136,    137,    163
   1528,    170,    161,    162,    197
   1529,    161,    135,    136,    162
   1530,    169,    154,    161,    170
   1531,    154,    134,    135,    161
   1532,    168,    153,    154,    169
   1533,    153,    118,    134,    154
   1534,    227,    202,    203,    228
   1535,    202,    168,    169,    203
   1536,    205,    197,    198,    230
   1537,    229,    204,    205,    230
   1538,    228,    203,    204,    229
   1539,    203,    169,    170,    204
   1540,    204,    170,    197,    205
   1541,     83,     54,     56,     84
   1542,     82,     53,     54,     83
   1543,     84,     56,     58,     85
   1544,     85,     58,     61,     86
   1545,    100,     85,     86,    101
   1546,    136,    100,    101,    137
   1547,    135,     99,    100,    136
   1548,    134,     98,     99,    135
   1549,    118,     97,     98,    134
   1550,     99,     84,     85,    100
   1551,     98,     83,     84,     99
   1552,     97,     82,     83,     98
   1553,     27,     18,     29,     30
   1554,     44,     27,     30,     45
   1555,     30,     29,     32,     33
   1556,     45,     30,     33,     46
   1557,     33,     32,     35,     47
   1558,     46,     33,     47,     48
   1559,     71,     44,     45,     72
   1560,     72,     45,     46,     78
   1561,     78,     46,     48,     79
   1562,    175,    165,    166,    200
   1563,    165,    150,    151,    166
   1564,    174,    159,    165,    175
   1565,    159,    149,    150,    165
   1566,    173,    158,    159,    174
   1567,    158,    123,    149,    159
   1568,    172,    157,    158,    173
   1569,    157,    122,    123,    158
   1570,    171,    156,    157,    172
   1571,    156,    121,    122,    157
   1572,    206,    172,    173,    207
   1573,    207,    173,    174,    208
   1574,    183,    171,    172,    206
   1575,    208,    174,    175,    209
   1576,    209,    175,    200,    210
   1577,    122,    109,    113,    123
   1578,    123,    113,    114,    149
   1579,    109,     94,     95,    113
   1580,    113,     95,     96,    114
   1581,     94,     71,     72,     95
   1582,     95,     72,     78,     96
   1583,    121,    108,    109,    122
   1584,    108,     93,     94,    109
   1585,     96,     78,     79,    116
   1586,    149,    114,    115,    150
   1587,    114,     96,    116,    115
   1588,    150,    115,    116,    151
   1589,    398,    374,    375,    399
   1590,    399,    375,    376,    401
   1591,    374,    338,    344,    375
   1592,    375,    344,    345,    376
   1593,    338,    313,    314,    344
   1594,    344,    314,    315,    345
   1595,    313,    276,    277,    314
   1596,    314,    277,    278,    315
   1597,    276,    251,    252,    277
   1598,    277,    252,    263,    278
   1599,    251,    225,    237,    252
   1600,    252,    237,    258,    263
   1601,    250,    221,    225,    251
   1602,    400,    373,    374,    398
   1603,    402,    371,    373,    400
   1604,    275,    250,    251,    276
   1605,    373,    339,    338,    374
   1606,    371,    340,    339,    373
   1607,    281,    275,    276,    313
   1608,    340,    311,    312,    339
   1609,    311,    281,    313,    312
   1610,    339,    312,    313,    338
   1611,    335,    305,    306,    336
   1612,    365,    335,    336,    366
   1613,    395,    365,    366,    396
   1614,    301,    261,    262,    302
   1615,    300,    260,    261,    301
   1616,    331,    301,    302,    332
   1617,    330,    300,    301,    331
   1618,    361,    331,    332,    362
   1619,    349,    330,    331,    361
   1620,    381,    361,    362,    392
   1621,    379,    349,    361,    381
   1622,    411,    381,    392,    413
   1623,    410,    379,    381,    411
   1624,    332,    302,    303,    333
   1625,    362,    332,    333,    363
   1626,    333,    303,    304,    334
   1627,    363,    333,    334,    364
   1628,    334,    304,    305,    335
   1629,    364,    334,    335,    365
   1630,    302,    262,    304,    303
   1631,    394,    364,    365,    395
   1632,    392,    362,    363,    393
   1633,    393,    363,    364,    394
   1634,    413,    392,    393,    423
   1635,    263,    258,    259,    299
   1636,    299,    259,    260,    300
   1637,    409,    378,    379,    410
   1638,    408,    377,    378,    409
   1639,    401,    376,    377,    408
   1640,    278,    263,    299,    308
   1641,    308,    299,    300,    330
   1642,    376,    345,    346,    377
   1643,    345,    315,    317,    346
   1644,    315,    278,    308,    317
   1645,    317,    308,    330,    349
   1646,    377,    346,    347,    378
   1647,    346,    317,    349,    347
   1648,    378,    347,    349,    379
   1649,   2134,   2135,   2097,   2096
   1650,   2188,   2191,   2157,   2156
   1651,   2171,   2188,   2156,   2155
   1652,   2170,   2171,   2155,   2142
   1653,   2245,   2246,   2236,   2237
   1654,   2246,   2240,   2235,   2236
   1655,   2190,   2207,   2191,   2188
   1656,   2189,   2190,   2188,   2171
   1657,   2187,   2189,   2171,   2170
   1658,   2237,   2236,   2226,   2225
   1659,   2236,   2235,   2227,   2226
   1660,   2214,   2215,   2189,   2187
   1661,   2225,   2226,   2215,   2214
   1662,   2226,   2227,   2207,   2215
   1663,   2215,   2207,   2190,   2189
   1664,   2094,   2095,   2065,   2064
   1665,   2095,   2096,   2066,   2065
   1666,   2096,   2097,   2067,   2066
   1667,   1867,   1868,   1764,   1763
   1668,   1866,   1867,   1763,   1762
   1669,   2064,   2065,   2019,   2018
   1670,   2065,   2066,   2020,   2019
   1671,   2066,   2067,   2021,   2020
   1672,   1926,   1927,   1868,   1867
   1673,   1885,   1926,   1867,   1866
   1674,   2018,   2019,   1981,   1980
   1675,   2019,   2020,   1982,   1981
   1676,   2020,   2021,   1983,   1982
   1677,   1982,   1983,   1927,   1926
   1678,   1980,   1981,   1925,   1924
   1679,   1981,   1982,   1926,   1925
   1680,   1924,   1925,   1926,   1885
   1681,   1459,   1460,   1458,   1457
   1682,   1181,   1185,   1184,   1180
   1683,   1863,   1861,   1860,   1862
   1684,   2248,   2249,   2245,   2244
   1685,   1456,   1459,   1457,   1455
   1686,   1454,   1456,   1455,   1453
   1687,   1452,   1454,   1453,   1451
   1688,   1450,   1452,   1451,   1449
   1689,   1447,   1450,   1449,   1446
   1690,   1444,   1447,   1446,   1443
   1691,   1383,   1444,   1443,   1382
   1692,   1381,   1383,   1382,   1378
   1693,   1318,   1320,   1378,   1317
   1694,   1379,   1381,   1378,   1320
   1695,   1315,   1318,   1317,   1314
   1696,   1256,   1315,   1314,   1255
   1697,   1253,   1256,   1255,   1252
   1698,   1249,   1253,   1252,   1248
   1699,   1185,   1249,   1248,   1184
   1700,   1523,   1524,   1460,   1459
   1701,   1585,   1586,   1524,   1523
   1702,   1643,   1644,   1586,   1585
   1703,   1700,   1699,   1644,   1643
   1704,   1702,   1701,   1699,   1700
   1705,   1756,   1755,   1701,   1702
   1706,   1759,   1758,   1755,   1756
   1707,   1812,   1811,   1758,   1759
   1708,   1816,   1815,   1811,   1812
   1709,   1819,   1818,   1815,   1816
   1710,   1821,   1820,   1818,   1819
   1711,   1823,   1822,   1820,   1821
   1712,   1825,   1824,   1822,   1823
   1713,   1859,   1826,   1824,   1825
   1714,   1862,   1860,   1826,   1859
   1715,   1918,   1863,   1862,   1917
   1716,   1969,   1918,   1917,   1968
   1717,   2014,   1969,   1968,   2013
   1718,   2055,   2014,   2013,   2054
