*HEADING
 shell
*NODE
  744,  1.5687e-01, -4.5263e-01,  2.3063e-01,     -7.1411e-07, -8.9032e-01,  4.5364e-01
  745,  1.5687e-01, -4.3314e-01,  2.6543e-01,      3.6964e-07, -8.5198e-01,  5.2209e-01
  746,  1.5687e-01, -4.1098e-01,  2.9859e-01,      1.9214e-07, -8.0840e-01,  5.8733e-01
  747,  1.5687e-01, -3.8629e-01,  3.2992e-01,      1.7888e-07, -7.5982e-01,  6.4894e-01
  748,  1.5687e-01, -3.5921e-01,  3.5921e-01,      9.2335e-07, -7.0656e-01,  7.0656e-01
  749,  1.5687e-01, -3.2992e-01,  3.8628e-01,      1.3554e-06, -6.4895e-01,  7.5982e-01
  750,  1.5687e-01, -2.9860e-01,  4.1098e-01,      6.4513e-07, -5.8734e-01,  8.0839e-01
  751,  1.5687e-01, -2.6543e-01,  4.3314e-01,      7.8677e-07, -5.2210e-01,  8.5198e-01
  752,  1.5687e-01, -2.3063e-01,  4.5263e-01,      2.1426e-07, -4.5364e-01,  8.9032e-01
  753,  1.5687e-01, -1.9440e-01,  4.6933e-01,     -2.3636e-07, -3.8239e-01,  9.2317e-01
  754,  1.5687e-01, -1.5698e-01,  4.8314e-01,     -9.5064e-08, -3.0878e-01,  9.5032e-01
  755,  1.5687e-01, -1.1859e-01,  4.9396e-01,      9.2906e-07, -2.3326e-01,  9.7162e-01
  756,  1.5687e-01, -7.9466e-02,  5.0175e-01,     -1.0277e-06, -1.5631e-01,  9.8693e-01
  757,  1.5687e-01, -3.9855e-02,  5.0643e-01,      6.0222e-07, -7.8394e-02,  9.9615e-01
  758,  1.5687e-01,  1.8935e-06,  5.0800e-01,      3.0633e-11,  3.8467e-06,  9.9923e-01
  759,  1.5687e-01,  3.9858e-02,  5.0643e-01,     -1.0409e-07,  7.8402e-02,  9.9615e-01
  760,  1.5687e-01,  7.9469e-02,  5.0175e-01,     -5.6510e-07,  1.5632e-01,  9.8693e-01
  761,  1.5687e-01,  1.1859e-01,  4.9396e-01,      1.1736e-06,  2.3327e-01,  9.7162e-01
  762,  1.5687e-01,  1.5698e-01,  4.8314e-01,      1.7653e-07,  3.0878e-01,  9.5032e-01
  763,  1.5687e-01,  1.9440e-01,  4.6933e-01,     -9.7790e-07,  3.8239e-01,  9.2317e-01
  764,  1.5687e-01,  2.3063e-01,  4.5263e-01,     -8.9374e-08,  4.5364e-01,  8.9032e-01
  765,  1.5687e-01,  2.6543e-01,  4.3314e-01,     -9.4430e-07,  5.2210e-01,  8.5198e-01
  766,  1.5687e-01,  2.9860e-01,  4.1098e-01,     -1.0840e-07,  5.8733e-01,  8.0839e-01
  767,  1.5687e-01,  3.2992e-01,  3.8629e-01,     -1.0234e-06,  6.4895e-01,  7.5982e-01
  768,  1.5687e-01,  3.5921e-01,  3.5921e-01,     -1.4855e-08,  7.0656e-01,  7.0656e-01
  769,  1.5687e-01,  3.8629e-01,  3.2992e-01,     -5.3890e-07,  7.5982e-01,  6.4895e-01
  770,  1.5687e-01,  4.1098e-01,  2.9859e-01,     -2.7410e-07,  8.0839e-01,  5.8733e-01
  771,  1.5687e-01,  4.3314e-01,  2.6543e-01,      3.2195e-08,  8.5198e-01,  5.2210e-01
  772,  1.5687e-01,  4.5263e-01,  2.3063e-01,     -1.6580e-07,  8.9032e-01,  4.5364e-01
  773,  1.5687e-01,  4.6933e-01,  1.9440e-01,      5.4509e-07,  9.2317e-01,  3.8239e-01
  774,  1.5687e-01,  4.8314e-01,  1.5698e-01,      8.1990e-07,  9.5032e-01,  3.0878e-01
  775,  1.5686e-01,  4.9396e-01,  1.1859e-01,     -5.7461e-07,  9.7162e-01,  2.3327e-01
  776,  1.5684e-01,  5.0175e-01,  7.9468e-02,     -5.2140e-07,  9.8693e-01,  1.5631e-01
  777,  1.5681e-01,  5.0643e-01,  3.9856e-02,     -1.3597e-06,  9.9615e-01,  7.8396e-02
  778,  1.5676e-01,  5.0800e-01, -1.6734e-06,     -6.1928e-11,  9.9923e-01, -3.8758e-06
  779,  1.5667e-01,  5.0643e-01, -3.9859e-02,      1.0988e-06,  9.9615e-01, -7.8402e-02
  780,  3.4800e-01, -5.0800e-01,  2.9062e-05,      3.3431e-09, -9.9923e-01,  3.8072e-05
  781,  3.4800e-01, -5.0643e-01,  3.9848e-02,     -6.9305e-07, -9.9615e-01,  7.8411e-02
  782,  3.4800e-01, -5.0644e-01, -3.9829e-02,      0.0000e+00, -9.9615e-01, -7.8350e-02
  783,  3.4800e-01, -5.0175e-01, -7.9455e-02,      0.0000e+00, -9.8693e-01, -1.5628e-01
  784,  3.4800e-01, -4.9397e-01, -1.1858e-01,      0.0000e+00, -9.7163e-01, -2.3323e-01
  785,  3.4800e-01, -4.8314e-01, -1.5696e-01,      6.6207e-07, -9.5033e-01, -3.0875e-01
  786,  3.4800e-01, -4.6933e-01, -1.9440e-01,      8.9058e-08, -9.2317e-01, -3.8238e-01
  787,  3.4800e-01, -4.5263e-01, -2.3062e-01,      0.0000e+00, -8.9032e-01, -4.5363e-01
  788,  3.4800e-01, -4.3314e-01, -2.6543e-01,      0.0000e+00, -8.5199e-01, -5.2209e-01
  789,  3.4806e-01, -4.1098e-01, -2.9859e-01,     -4.8351e-07, -8.0840e-01, -5.8732e-01
  790,  3.4824e-01, -3.8629e-01, -3.2991e-01,     -4.7844e-07, -7.5983e-01, -6.4893e-01
  791,  3.4858e-01, -3.5922e-01, -3.5920e-01,      4.1637e-09, -7.0659e-01, -7.0654e-01
  792,  3.4902e-01, -3.2994e-01, -3.8627e-01,     -4.9468e-08, -6.4899e-01, -7.5978e-01
  793,  3.4949e-01, -2.9863e-01, -4.1095e-01,     -8.3329e-09, -5.8741e-01, -8.0834e-01
  794,  3.4994e-01, -2.6549e-01, -4.3310e-01,      4.7827e-07, -5.2221e-01, -8.5191e-01
  795,  3.5035e-01, -2.3071e-01, -4.5259e-01,     -3.7236e-07, -4.5380e-01, -8.9024e-01
  796,  3.5071e-01, -1.9450e-01, -4.6929e-01,     -8.5562e-07, -3.8258e-01, -9.2309e-01
  797,  3.4800e-01, -5.0174e-01,  7.9485e-02,      0.0000e+00, -9.8692e-01,  1.5633e-01
  798,  3.4800e-01, -4.9396e-01,  1.1860e-01,      0.0000e+00, -9.7162e-01,  2.3328e-01
  799,  3.4800e-01, -4.8313e-01,  1.5699e-01,      0.0000e+00, -9.5032e-01,  3.0879e-01
  800,  3.4800e-01, -4.6933e-01,  1.9440e-01,      0.0000e+00, -9.2317e-01,  3.8239e-01
  801,  3.4800e-01, -4.5263e-01,  2.3063e-01,      0.0000e+00, -8.9032e-01,  4.5364e-01
  802,  3.4800e-01, -4.3314e-01,  2.6543e-01,      0.0000e+00, -8.5198e-01,  5.2210e-01
  803,  3.4800e-01, -4.1098e-01,  2.9859e-01,      0.0000e+00, -8.0839e-01,  5.8733e-01
  804,  3.4800e-01, -3.8628e-01,  3.2992e-01,      0.0000e+00, -7.5982e-01,  6.4895e-01
  805,  3.4800e-01, -3.5921e-01,  3.5921e-01,      0.0000e+00, -7.0656e-01,  7.0657e-01
  806,  3.4800e-01, -3.2991e-01,  3.8629e-01,      0.0000e+00, -6.4894e-01,  7.5983e-01
  807,  3.4800e-01, -2.9859e-01,  4.1098e-01,      0.0000e+00, -5.8732e-01,  8.0840e-01
  808,  3.4800e-01, -2.6543e-01,  4.3314e-01,      0.0000e+00, -5.2209e-01,  8.5199e-01
  809,  3.4800e-01, -2.3062e-01,  4.5263e-01,      0.0000e+00, -4.5363e-01,  8.9032e-01
  810,  3.4800e-01, -1.9440e-01,  4.6933e-01,      0.0000e+00, -3.8238e-01,  9.2317e-01
  811,  3.4800e-01, -1.5697e-01,  4.8314e-01,      0.0000e+00, -3.0877e-01,  9.5033e-01
  812,  3.4800e-01, -1.1858e-01,  4.9397e-01,      0.0000e+00, -2.3326e-01,  9.7162e-01
  813,  3.4800e-01, -7.9476e-02,  5.0174e-01,      0.0000e+00, -1.5631e-01,  9.8693e-01
  814,  3.4800e-01, -3.9850e-02,  5.0643e-01,      0.0000e+00, -7.8395e-02,  9.9615e-01
  815,  3.4800e-01, -4.4411e-08,  5.0800e-01,     -3.5152e-10,  4.0734e-06,  9.9923e-01
  816,  3.4800e-01,  3.9857e-02,  5.0643e-01,      0.0000e+00,  7.8400e-02,  9.9615e-01
  817,  3.4800e-01,  7.9469e-02,  5.0175e-01,      0.0000e+00,  1.5632e-01,  9.8693e-01
  818,  3.4800e-01,  1.1860e-01,  4.9396e-01,      0.0000e+00,  2.3328e-01,  9.7162e-01
  819,  3.4800e-01,  1.5698e-01,  4.8314e-01,      0.0000e+00,  3.0879e-01,  9.5032e-01
  820,  3.4800e-01,  1.9441e-01,  4.6933e-01,      0.0000e+00,  3.8240e-01,  9.2316e-01
  821,  3.4800e-01,  2.3063e-01,  4.5263e-01,      0.0000e+00,  4.5365e-01,  8.9032e-01
  822,  3.4800e-01,  2.6543e-01,  4.3314e-01,      0.0000e+00,  5.2210e-01,  8.5198e-01
  823,  3.4800e-01,  2.9859e-01,  4.1098e-01,      0.0000e+00,  5.8733e-01,  8.0839e-01
  824,  3.4800e-01,  3.2992e-01,  3.8629e-01,      0.0000e+00,  6.4894e-01,  7.5982e-01
  825,  3.4800e-01,  3.5921e-01,  3.5922e-01,      0.0000e+00,  7.0656e-01,  7.0657e-01
  826,  3.4800e-01,  3.8629e-01,  3.2992e-01,      0.0000e+00,  7.5982e-01,  6.4895e-01
  827,  3.4800e-01,  4.1098e-01,  2.9859e-01,      0.0000e+00,  8.0839e-01,  5.8733e-01
  828,  3.4800e-01,  4.3314e-01,  2.6543e-01,      0.0000e+00,  8.5198e-01,  5.2210e-01
  829,  3.4800e-01,  4.5263e-01,  2.3063e-01,      0.0000e+00,  8.9032e-01,  4.5365e-01
  830,  3.4800e-01,  4.6933e-01,  1.9441e-01,     -1.0429e-06,  9.2316e-01,  3.8240e-01
  831,  3.4800e-01,  4.8314e-01,  1.5698e-01,     -1.2717e-07,  9.5032e-01,  3.0878e-01
  832,  3.4800e-01,  4.9397e-01,  1.1858e-01,      0.0000e+00,  9.7162e-01,  2.3325e-01
  833,  3.4800e-01,  5.0175e-01,  7.9450e-02,      0.0000e+00,  9.8693e-01,  1.5628e-01
  834,  3.4800e-01,  5.0644e-01,  3.9841e-02,      0.0000e+00,  9.9615e-01,  7.8375e-02
  835,  3.4800e-01,  5.0800e-01,  2.8684e-06,      0.0000e+00,  9.9923e-01, -5.2898e-06
  836,  3.4800e-01,  5.0643e-01, -3.9857e-02,      0.0000e+00,  9.9615e-01, -7.8393e-02
  837,  3.4800e-01,  5.0175e-01, -7.9462e-02,      0.0000e+00,  9.8693e-01, -1.5631e-01
  838,  3.4800e-01,  4.9396e-01, -1.1860e-01,      0.0000e+00,  9.7162e-01, -2.3327e-01
  839,  3.4800e-01,  4.8314e-01, -1.5697e-01,     -5.2827e-07,  9.5032e-01, -3.0878e-01
  840,  3.4800e-01,  4.6933e-01, -1.9440e-01,      5.6652e-07,  9.2317e-01, -3.8238e-01
  841,  3.4800e-01,  4.5263e-01, -2.3062e-01,      0.0000e+00,  8.9032e-01, -4.5363e-01
  842,  3.4800e-01,  4.3314e-01, -2.6543e-01,      0.0000e+00,  8.5198e-01, -5.2209e-01
  843,  3.4807e-01,  4.1098e-01, -2.9859e-01,     -5.4715e-07,  8.0840e-01, -5.8733e-01
  844,  3.4826e-01,  3.8629e-01, -3.2992e-01,      9.5217e-08,  7.5983e-01, -6.4894e-01
  845,  3.4861e-01,  3.5922e-01, -3.5920e-01,      3.2917e-09,  7.0658e-01, -7.0654e-01
  846,  3.4905e-01,  3.2994e-01, -3.8627e-01,     -4.4938e-07,  6.4899e-01, -7.5978e-01
  847,  3.4952e-01,  2.9863e-01, -4.1095e-01,     -6.6660e-07,  5.8741e-01, -8.0834e-01
  848,  3.4996e-01,  2.6549e-01, -4.3311e-01,     -5.4261e-07,  5.2221e-01, -8.5191e-01
  849,  3.5035e-01,  2.3070e-01, -4.5259e-01,     -2.0412e-07,  4.5379e-01, -8.9024e-01
  850,  3.5070e-01,  1.9450e-01, -4.6929e-01,      7.8102e-07,  3.8257e-01, -9.2309e-01
  851,  1.9576e-01, -1.9452e-01, -4.6928e-01,      3.6724e-07, -3.8262e-01, -9.2307e-01
  852,  1.9576e-01,  1.9452e-01, -4.6928e-01,      2.1873e-07,  3.8261e-01, -9.2308e-01
  853,  2.3441e-01, -1.9453e-01, -4.6928e-01,      6.8395e-07, -3.8264e-01, -9.2306e-01
  854,  2.7305e-01, -1.9453e-01, -4.6928e-01,      4.1953e-07, -3.8264e-01, -9.2306e-01
  855,  2.3441e-01,  1.9453e-01, -4.6928e-01,     -6.5735e-07,  3.8263e-01, -9.2307e-01
  856,  2.7305e-01,  1.9453e-01, -4.6928e-01,     -2.0579e-08,  3.8264e-01, -9.2307e-01
  857,  3.1182e-01, -1.9452e-01, -4.6928e-01,      2.1163e-07, -3.8261e-01, -9.2308e-01
  858,  3.1182e-01,  1.9451e-01, -4.6928e-01,      3.7986e-07,  3.8261e-01, -9.2308e-01
  859,  1.9569e-01,  2.3072e-01, -4.5259e-01,      4.3638e-07,  4.5382e-01, -8.9023e-01
  860,  1.9569e-01, -2.3072e-01, -4.5258e-01,      8.6657e-07, -4.5382e-01, -8.9023e-01
  861,  1.9555e-01, -2.6550e-01, -4.3310e-01,      3.4265e-07, -5.2223e-01, -8.5190e-01
  862,  1.9535e-01, -2.9864e-01, -4.1095e-01,     -2.2885e-07, -5.8742e-01, -8.0833e-01
  863,  1.9556e-01,  2.6549e-01, -4.3310e-01,      4.1534e-07,  5.2222e-01, -8.5190e-01
  864,  1.9536e-01,  2.9864e-01, -4.1095e-01,      5.9470e-08,  5.8742e-01, -8.0833e-01
  865,  1.9510e-01,  3.2994e-01, -3.8627e-01,      6.2195e-07,  6.4900e-01, -7.5978e-01
  866,  1.9483e-01,  3.5922e-01, -3.5920e-01,     -9.3572e-07,  7.0659e-01, -7.0654e-01
  867,  1.9463e-01,  3.8629e-01, -3.2991e-01,      1.2382e-06,  7.5983e-01, -6.4893e-01
  868,  1.9454e-01,  4.1098e-01, -2.9859e-01,     -9.7542e-07,  8.0840e-01, -5.8733e-01
  869,  1.9454e-01,  4.3314e-01, -2.6543e-01,      1.5158e-07,  8.5198e-01, -5.2209e-01
  870,  1.9453e-01,  4.5263e-01, -2.3063e-01,      1.5958e-07,  8.9032e-01, -4.5364e-01
  871,  1.9452e-01,  4.6933e-01, -1.9440e-01,     -5.8331e-07,  9.2317e-01, -3.8239e-01
  872,  1.9450e-01,  4.8314e-01, -1.5698e-01,     -4.2324e-07,  9.5032e-01, -3.0878e-01
  873,  1.9447e-01,  4.9396e-01, -1.1859e-01,     -1.1779e-07,  9.7162e-01, -2.3327e-01
  874,  1.9440e-01,  5.0175e-01, -7.9470e-02,      4.3751e-07,  9.8693e-01, -1.5632e-01
  875,  1.9509e-01, -3.2994e-01, -3.8627e-01,     -8.5209e-08, -6.4900e-01, -7.5978e-01
  876,  1.9482e-01, -3.5922e-01, -3.5920e-01,     -9.3624e-07, -7.0659e-01, -7.0654e-01
  877,  1.9463e-01, -3.8629e-01, -3.2991e-01,     -4.2523e-07, -7.5983e-01, -6.4893e-01
  878,  1.9454e-01, -4.1098e-01, -2.9859e-01,      1.2539e-06, -8.0840e-01, -5.8733e-01
  879,  1.9454e-01, -4.3314e-01, -2.6543e-01,     -6.2394e-07, -8.5199e-01, -5.2209e-01
  880,  1.9453e-01, -4.5263e-01, -2.3063e-01,     -1.8341e-07, -8.9032e-01, -4.5364e-01
  881,  1.9453e-01, -4.6933e-01, -1.9440e-01,     -1.0069e-07, -9.2317e-01, -3.8238e-01
  882,  1.9453e-01, -4.8314e-01, -1.5698e-01,     -3.3749e-08, -9.5032e-01, -3.0877e-01
  883,  1.9453e-01, -4.9396e-01, -1.1859e-01,     -9.8119e-07, -9.7162e-01, -2.3326e-01
  884,  1.9453e-01, -5.0175e-01, -7.9465e-02,      9.3069e-09, -9.8693e-01, -1.5631e-01
  885,  1.9453e-01, -5.0643e-01, -3.9853e-02,     -5.8192e-07, -9.9615e-01, -7.8391e-02
  886,  1.9453e-01, -5.0800e-01,  3.1430e-06,     -8.2646e-10, -9.9923e-01,  5.6388e-06
  887,  1.9453e-01, -5.0643e-01,  3.9858e-02,     -6.0058e-07, -9.9615e-01,  7.8402e-02
  888,  1.9453e-01, -5.0175e-01,  7.9469e-02,      9.3567e-07, -9.8693e-01,  1.5631e-01
  889,  1.9453e-01, -4.9396e-01,  1.1859e-01,      2.0539e-07, -9.7162e-01,  2.3326e-01
  890,  1.9453e-01, -4.8314e-01,  1.5698e-01,     -8.0111e-07, -9.5032e-01,  3.0878e-01
  891,  1.9453e-01, -4.6933e-01,  1.9440e-01,     -4.2542e-07, -9.2317e-01,  3.8239e-01
  892,  1.9453e-01, -4.5263e-01,  2.3063e-01,     -7.1586e-07, -8.9032e-01,  4.5364e-01
  893,  1.9453e-01, -4.3314e-01,  2.6543e-01,      2.8597e-07, -8.5198e-01,  5.2209e-01
  894,  1.9453e-01, -4.1098e-01,  2.9859e-01,     -1.1737e-06, -8.0839e-01,  5.8733e-01
  895,  1.9453e-01, -3.8629e-01,  3.2992e-01,     -9.5266e-07, -7.5982e-01,  6.4895e-01
  896,  1.9453e-01, -3.5921e-01,  3.5921e-01,      8.2106e-12, -7.0656e-01,  7.0656e-01
  897,  1.9453e-01, -3.2992e-01,  3.8629e-01,      6.0168e-07, -6.4895e-01,  7.5982e-01
  898,  1.9453e-01, -2.9860e-01,  4.1098e-01,     -4.2035e-07, -5.8733e-01,  8.0839e-01
  899,  1.9453e-01, -2.6543e-01,  4.3314e-01,      2.5797e-07, -5.2210e-01,  8.5198e-01
  900,  1.9453e-01, -2.3063e-01,  4.5263e-01,     -1.5602e-06, -4.5364e-01,  8.9032e-01
  901,  1.9453e-01, -1.9440e-01,  4.6933e-01,      1.3262e-07, -3.8239e-01,  9.2317e-01
  902,  1.9453e-01, -1.5698e-01,  4.8314e-01,      6.4399e-07, -3.0877e-01,  9.5032e-01
  903,  1.9453e-01, -1.1859e-01,  4.9396e-01,      5.6019e-07, -2.3326e-01,  9.7162e-01
  904,  1.9453e-01, -7.9466e-02,  5.0175e-01,      2.2127e-07, -1.5631e-01,  9.8693e-01
  905,  1.9453e-01, -3.9855e-02,  5.0643e-01,      3.6973e-07, -7.8394e-02,  9.9615e-01
  906,  1.9453e-01,  1.6512e-06,  5.0800e-01,      3.7834e-12,  2.4060e-06,  9.9923e-01
  907,  1.9453e-01,  3.9859e-02,  5.0643e-01,      2.1507e-07,  7.8401e-02,  9.9615e-01
  908,  1.9453e-01,  7.9470e-02,  5.0175e-01,     -1.1167e-06,  1.5632e-01,  9.8693e-01
  909,  1.9453e-01,  1.1859e-01,  4.9396e-01,     -1.2942e-08,  2.3327e-01,  9.7162e-01
  910,  1.9453e-01,  1.5698e-01,  4.8314e-01,     -4.9662e-07,  3.0878e-01,  9.5032e-01
  911,  1.9453e-01,  1.9440e-01,  4.6933e-01,     -5.5141e-07,  3.8239e-01,  9.2317e-01
  912,  1.9453e-01,  2.3063e-01,  4.5263e-01,      4.7843e-07,  4.5364e-01,  8.9032e-01
  913,  1.9453e-01,  2.6543e-01,  4.3314e-01,     -6.9316e-07,  5.2210e-01,  8.5198e-01
  914,  1.9453e-01,  2.9860e-01,  4.1098e-01,     -8.9956e-08,  5.8733e-01,  8.0839e-01
  915,  1.9453e-01,  3.2992e-01,  3.8629e-01,      1.1926e-07,  6.4895e-01,  7.5982e-01
  916,  1.9453e-01,  3.5921e-01,  3.5921e-01,     -9.3806e-07,  7.0656e-01,  7.0656e-01
  917,  1.9453e-01,  3.8629e-01,  3.2992e-01,      7.7710e-07,  7.5982e-01,  6.4895e-01
  918,  1.9453e-01,  4.1098e-01,  2.9860e-01,      3.9418e-07,  8.0839e-01,  5.8733e-01
  919,  1.9453e-01,  4.3314e-01,  2.6543e-01,     -4.0163e-07,  8.5198e-01,  5.2210e-01
  920,  1.9453e-01,  4.5263e-01,  2.3063e-01,     -1.9244e-07,  8.9032e-01,  4.5364e-01
  921,  1.9453e-01,  4.6933e-01,  1.9440e-01,      1.4879e-07,  9.2317e-01,  3.8239e-01
  922,  1.9453e-01,  4.8314e-01,  1.5698e-01,      8.1990e-07,  9.5032e-01,  3.0878e-01
  923,  1.9452e-01,  4.9396e-01,  1.1859e-01,     -4.9837e-07,  9.7162e-01,  2.3326e-01
  924,  1.9450e-01,  5.0175e-01,  7.9466e-02,      6.0177e-07,  9.8693e-01,  1.5631e-01
  925,  1.9447e-01,  5.0643e-01,  3.9854e-02,     -6.7097e-08,  9.9615e-01,  7.8393e-02
  926,  1.9440e-01,  5.0800e-01, -2.3396e-06,     -1.4642e-10,  9.9923e-01, -6.1987e-06
  927,  1.9434e-01,  5.0643e-01, -3.9859e-02,     -9.9830e-07,  9.9615e-01, -7.8402e-02
  928,  3.0800e-01, -5.0800e-01,  3.6087e-05,      3.9497e-09, -9.9923e-01,  4.4981e-05
  929,  3.0800e-01, -5.0643e-01,  3.9848e-02,      6.0983e-07, -9.9615e-01,  7.8415e-02
  930,  3.0800e-01, -5.0644e-01, -3.9829e-02,      0.0000e+00, -9.9615e-01, -7.8347e-02
  931,  3.0800e-01, -5.0175e-01, -7.9455e-02,      0.0000e+00, -9.8693e-01, -1.5628e-01
  932,  3.0800e-01, -4.9397e-01, -1.1858e-01,      0.0000e+00, -9.7163e-01, -2.3323e-01
  933,  3.0800e-01, -4.8314e-01, -1.5696e-01,      0.0000e+00, -9.5033e-01, -3.0875e-01
  934,  3.0800e-01, -4.6933e-01, -1.9440e-01,      8.9667e-08, -9.2318e-01, -3.8237e-01
  935,  3.0800e-01, -4.5263e-01, -2.3062e-01,      0.0000e+00, -8.9032e-01, -4.5363e-01
  936,  3.0800e-01, -4.3314e-01, -2.6543e-01,      0.0000e+00, -8.5199e-01, -5.2209e-01
  937,  3.0834e-01, -4.1098e-01, -2.9859e-01,      9.8547e-08, -8.0840e-01, -5.8732e-01
  938,  3.0886e-01, -3.8629e-01, -3.2991e-01,     -3.5900e-07, -7.5984e-01, -6.4893e-01
  939,  3.0956e-01, -3.5923e-01, -3.5920e-01,      3.6140e-09, -7.0659e-01, -7.0653e-01
  940,  3.1012e-01, -3.2995e-01, -3.8626e-01,      4.8927e-07, -6.4900e-01, -7.5977e-01
  941,  3.1064e-01, -2.9864e-01, -4.1095e-01,     -4.3648e-07, -5.8742e-01, -8.0833e-01
  942,  3.1111e-01, -2.6550e-01, -4.3310e-01,      1.5508e-07, -5.2223e-01, -8.5190e-01
  943,  3.1152e-01, -2.3072e-01, -4.5259e-01,      6.2510e-07, -4.5382e-01, -8.9023e-01
  944,  3.0800e-01, -5.0174e-01,  7.9485e-02,      0.0000e+00, -9.8692e-01,  1.5633e-01
  945,  3.0800e-01, -4.9396e-01,  1.1860e-01,      0.0000e+00, -9.7162e-01,  2.3328e-01
  946,  3.0800e-01, -4.8313e-01,  1.5699e-01,      0.0000e+00, -9.5032e-01,  3.0879e-01
  947,  3.0800e-01, -4.6933e-01,  1.9440e-01,      0.0000e+00, -9.2317e-01,  3.8239e-01
  948,  3.0800e-01, -4.5263e-01,  2.3063e-01,      0.0000e+00, -8.9032e-01,  4.5364e-01
  949,  3.0800e-01, -4.3314e-01,  2.6543e-01,      0.0000e+00, -8.5198e-01,  5.2210e-01
  950,  3.0800e-01, -4.1098e-01,  2.9859e-01,      0.0000e+00, -8.0839e-01,  5.8733e-01
  951,  3.0800e-01, -3.8628e-01,  3.2992e-01,      0.0000e+00, -7.5982e-01,  6.4895e-01
  952,  3.0800e-01, -3.5921e-01,  3.5921e-01,      0.0000e+00, -7.0656e-01,  7.0657e-01
  953,  3.0800e-01, -3.2991e-01,  3.8629e-01,      0.0000e+00, -6.4894e-01,  7.5983e-01
  954,  3.0800e-01, -2.9859e-01,  4.1098e-01,      0.0000e+00, -5.8732e-01,  8.0840e-01
  955,  3.0800e-01, -2.6543e-01,  4.3314e-01,      0.0000e+00, -5.2209e-01,  8.5199e-01
  956,  3.0800e-01, -2.3062e-01,  4.5263e-01,      0.0000e+00, -4.5363e-01,  8.9032e-01
  957,  3.0800e-01, -1.9440e-01,  4.6933e-01,      0.0000e+00, -3.8238e-01,  9.2317e-01
  958,  3.0800e-01, -1.5697e-01,  4.8314e-01,      0.0000e+00, -3.0877e-01,  9.5033e-01
  959,  3.0800e-01, -1.1858e-01,  4.9397e-01,      0.0000e+00, -2.3326e-01,  9.7162e-01
  960,  3.0800e-01, -7.9476e-02,  5.0174e-01,      0.0000e+00, -1.5631e-01,  9.8693e-01
  961,  3.0800e-01, -3.9850e-02,  5.0643e-01,      0.0000e+00, -7.8395e-02,  9.9615e-01
  962,  3.0800e-01, -4.4411e-08,  5.0800e-01,      0.0000e+00,  4.0734e-06,  9.9923e-01
  963,  3.0800e-01,  3.9857e-02,  5.0643e-01,      0.0000e+00,  7.8400e-02,  9.9615e-01
  964,  3.0800e-01,  7.9469e-02,  5.0175e-01,      0.0000e+00,  1.5632e-01,  9.8693e-01
  965,  3.0800e-01,  1.1860e-01,  4.9396e-01,      0.0000e+00,  2.3328e-01,  9.7162e-01
  966,  3.0800e-01,  1.5698e-01,  4.8314e-01,      0.0000e+00,  3.0879e-01,  9.5032e-01
  967,  3.0800e-01,  1.9441e-01,  4.6933e-01,      0.0000e+00,  3.8240e-01,  9.2316e-01
  968,  3.0800e-01,  2.3063e-01,  4.5263e-01,      0.0000e+00,  4.5365e-01,  8.9032e-01
  969,  3.0800e-01,  2.6543e-01,  4.3314e-01,      0.0000e+00,  5.2210e-01,  8.5198e-01
  970,  3.0800e-01,  2.9859e-01,  4.1098e-01,      0.0000e+00,  5.8733e-01,  8.0839e-01
  971,  3.0800e-01,  3.2992e-01,  3.8629e-01,      0.0000e+00,  6.4894e-01,  7.5982e-01
  972,  3.0800e-01,  3.5921e-01,  3.5922e-01,      0.0000e+00,  7.0656e-01,  7.0657e-01
  973,  3.0800e-01,  3.8629e-01,  3.2992e-01,      0.0000e+00,  7.5982e-01,  6.4895e-01
  974,  3.0800e-01,  4.1098e-01,  2.9859e-01,      0.0000e+00,  8.0839e-01,  5.8733e-01
  975,  3.0800e-01,  4.3314e-01,  2.6543e-01,      0.0000e+00,  8.5198e-01,  5.2210e-01
  976,  3.0800e-01,  4.5263e-01,  2.3063e-01,      0.0000e+00,  8.9032e-01,  4.5365e-01
  977,  3.0800e-01,  4.6933e-01,  1.9441e-01,      0.0000e+00,  9.2316e-01,  3.8240e-01
  978,  3.0800e-01,  4.8314e-01,  1.5698e-01,      0.0000e+00,  9.5032e-01,  3.0878e-01
  979,  3.0800e-01,  4.9397e-01,  1.1858e-01,      0.0000e+00,  9.7162e-01,  2.3325e-01
  980,  3.0800e-01,  5.0175e-01,  7.9450e-02,      0.0000e+00,  9.8693e-01,  1.5628e-01
  981,  3.0800e-01,  5.0644e-01,  3.9841e-02,      0.0000e+00,  9.9615e-01,  7.8375e-02
  982,  3.0800e-01,  5.0800e-01,  2.8684e-06,      0.0000e+00,  9.9923e-01, -5.2898e-06
  983,  3.0800e-01,  5.0643e-01, -3.9857e-02,      0.0000e+00,  9.9615e-01, -7.8393e-02
  984,  3.0800e-01,  5.0175e-01, -7.9462e-02,      0.0000e+00,  9.8693e-01, -1.5631e-01
  985,  3.0800e-01,  4.9396e-01, -1.1860e-01,      0.0000e+00,  9.7162e-01, -2.3327e-01
  986,  3.0800e-01,  4.8314e-01, -1.5697e-01,      0.0000e+00,  9.5032e-01, -3.0878e-01
  987,  3.0800e-01,  4.6933e-01, -1.9440e-01,      0.0000e+00,  9.2317e-01, -3.8238e-01
