*HEADING
 shell
*NODE
 13101,           3, -6.1487e-04
 13102,           1, -6.7830e-05
 13102,           2,  4.7470e-04
 13102,           3, -6.1492e-04
 13103,           1, -5.4505e-05
 13103,           2,  4.7646e-04
 13103,           3, -6.1498e-04
 13104,           1, -4.1095e-05
 13104,           2,  4.7784e-04
 13104,           3, -6.1503e-04
 13105,           1, -2.7681e-05
 13105,           2,  4.7886e-04
 13105,           3, -6.1508e-04
 13106,           1, -1.4248e-05
 13106,           2,  4.7948e-04
 13106,           3, -6.1514e-04
 13107,           1, -7.8298e-07
 13107,           2,  4.7974e-04
 13107,           3, -6.1520e-04
 13108,           1,  1.2667e-05
 13108,           2,  4.7961e-04
 13108,           3, -6.1526e-04
 13109,           1,  2.6111e-05
 13109,           2,  4.7909e-04
 13109,           3, -6.1530e-04
 13110,           1,  3.9531e-05
 13110,           2,  4.7820e-04
 13110,           3, -6.1532e-04
 13111,           1,  5.2930e-05
 13111,           2,  4.7690e-04
 13111,           3, -6.1533e-04
 13112,           1,  6.6288e-05
 13112,           2,  4.7521e-04
 13112,           3, -6.1530e-04
 13113,           1,  7.9583e-05
 13113,           2,  4.7314e-04
 13113,           3, -6.1527e-04
 13114,           1,  9.2807e-05
 13114,           2,  4.7070e-04
 13114,           3, -6.1524e-04
 13115,           1,  1.0598e-04
 13115,           2,  4.6790e-04
 13115,           3, -6.1523e-04
 13116,           1,  1.1908e-04
 13116,           2,  4.6475e-04
 13116,           3, -6.1524e-04
 13117,           1,  1.3205e-04
 13117,           2,  4.6126e-04
 13117,           3, -6.1527e-04
 13118,           1,  1.4495e-04
 13118,           2,  4.5740e-04
 13118,           3, -6.1532e-04
 13119,           1,  1.5773e-04
 13119,           2,  4.5320e-04
 13119,           3, -6.1537e-04
 13120,           1,  1.7040e-04
 13120,           2,  4.4863e-04
 13120,           3, -6.1542e-04
 13121,           1,  1.8293e-04
 13121,           2,  4.4370e-04
 13121,           3, -6.1544e-04
 13122,           1,  1.9530e-04
 13122,           2,  4.3840e-04
 13122,           3, -6.1546e-04
 13123,           1,  2.0752e-04
 13123,           2,  4.3275e-04
 13123,           3, -6.1547e-04
 13124,           1,  2.1958e-04
 13124,           2,  4.2676e-04
 13124,           3, -6.1548e-04
 13125,           1,  2.3147e-04
 13125,           2,  4.2045e-04
 13125,           3, -6.1549e-04
 13126,           1,  2.4317e-04
 13126,           2,  4.1381e-04
 13126,           3, -6.1552e-04
 13127,           1,  2.5470e-04
 13127,           2,  4.0685e-04
 13127,           3, -6.1555e-04
 13128,           1,  2.6603e-04
 13128,           2,  3.9957e-04
 13128,           3, -6.1560e-04
 13129,           1,  2.7718e-04
 13129,           2,  3.9201e-04
 13129,           3, -6.1569e-04
 13130,           1,  2.8813e-04
 13130,           2,  3.8418e-04
 13130,           3, -6.1584e-04
 13131,           1,  2.9891e-04
 13131,           2,  3.7608e-04
 13131,           3, -6.1607e-04
 13132,           1,  3.0953e-04
 13132,           2,  3.6772e-04
 13132,           3, -6.1641e-04
 13133,           1,  3.1998e-04
 13133,           2,  3.5916e-04
 13133,           3, -6.1688e-04
 13134,           1,  3.3026e-04
 13134,           2,  3.5034e-04
 13134,           3, -6.1747e-04
 13135,           1,  3.4035e-04
 13135,           2,  3.4127e-04
 13135,           3, -6.1814e-04
 13136,           1,  3.5020e-04
 13136,           2,  3.3192e-04
 13136,           3, -6.1882e-04
 13137,           1,  3.5977e-04
 13137,           2,  3.2223e-04
 13137,           3, -6.1944e-04
 13138,           1,  3.6897e-04
 13138,           2,  3.1219e-04
 13138,           3, -6.1988e-04
 13139,           1,  3.7778e-04
 13139,           2,  3.0173e-04
 13139,           3, -6.2009e-04
 13140,           1,  3.8616e-04
 13140,           2,  2.9088e-04
 13140,           3, -6.2002e-04
 13141,           1,  3.9401e-04
 13141,           2,  2.7972e-04
 13141,           3, -6.1972e-04
 13142,           1,  4.0142e-04
 13142,           2,  2.6829e-04
 13142,           3, -6.1919e-04
 13143,           1,  4.0841e-04
 13143,           2,  2.5661e-04
 13143,           3, -6.1856e-04
 13144,           1,  4.1504e-04
 13144,           2,  2.4473e-04
 13144,           3, -6.1789e-04
 13145,           1,  4.2134e-04
 13145,           2,  2.3274e-04
 13145,           3, -6.1727e-04
 13146,           1,  4.2734e-04
 13146,           2,  2.2061e-04
 13146,           3, -6.1673e-04
 13147,           1,  4.3308e-04
 13147,           2,  2.0838e-04
 13147,           3, -6.1630e-04
 13148,           1,  4.3854e-04
 13148,           2,  1.9603e-04
 13148,           3, -6.1598e-04
 13149,           1,  4.4372e-04
 13149,           2,  1.8358e-04
 13149,           3, -6.1577e-04
 13150,           1,  4.4859e-04
 13150,           2,  1.7103e-04
 13150,           3, -6.1563e-04
 13151,           1,  4.5315e-04
 13151,           2,  1.5834e-04
 13151,           3, -6.1555e-04
 13152,           1,  4.5739e-04
 13152,           2,  1.4557e-04
 13152,           3, -6.1550e-04
 13153,           1,  4.6127e-04
 13153,           2,  1.3268e-04
 13153,           3, -6.1548e-04
 13154,           1,  4.6480e-04
 13154,           2,  1.1968e-04
 13154,           3, -6.1546e-04
 13155,           1,  4.6797e-04
 13155,           2,  1.0660e-04
 13155,           3, -6.1545e-04
 13156,           1,  4.7077e-04
 13156,           2,  9.3431e-05
 13156,           3, -6.1545e-04
 13157,           1,  4.7320e-04
 13157,           2,  8.0191e-05
 13157,           3, -6.1545e-04
 13158,           1,  4.7527e-04
 13158,           2,  6.6887e-05
 13158,           3, -6.1545e-04
 13159,           1,  4.7695e-04
 13159,           2,  5.3532e-05
 13159,           3, -6.1544e-04
 13160,           1,  4.7826e-04
 13160,           2,  4.0134e-05
 13160,           3, -6.1544e-04
 13161,           1,  4.7919e-04
 13161,           2,  2.6703e-05
 13161,           3, -6.1543e-04
 13162,           1,  4.7975e-04
 13162,           2,  1.3254e-05
 13162,           3, -6.1543e-04
 13163,           1,  4.7993e-04
 13163,           2, -2.0779e-07
 13163,           3, -6.1543e-04
 13164,           1,  4.7974e-04
 13164,           2, -1.3669e-05
 13164,           3, -6.1543e-04
 13165,           1,  4.7917e-04
 13165,           2, -2.7117e-05
 13165,           3, -6.1543e-04
 13166,           1,  4.7822e-04
 13166,           2, -4.0546e-05
 13166,           3, -6.1544e-04
 13167,           1,  4.7691e-04
 13167,           2, -5.3944e-05
 13167,           3, -6.1544e-04
 13168,           1,  4.7521e-04
 13168,           2, -6.7299e-05
 13168,           3, -6.1544e-04
 13169,           1,  4.7313e-04
 13169,           2, -8.0600e-05
 13169,           3, -6.1545e-04
 13170,           1,  4.7069e-04
 13170,           2, -9.3836e-05
 13170,           3, -6.1545e-04
 13171,           1,  4.6787e-04
 13171,           2, -1.0700e-04
 13171,           3, -6.1545e-04
 13172,           1,  4.6468e-04
 13172,           2, -1.2008e-04
 13172,           3, -6.1545e-04
 13173,           1,  4.6113e-04
 13173,           2, -1.3307e-04
 13173,           3, -6.1545e-04
 13174,           1,  4.5722e-04
 13174,           2, -1.4595e-04
 13174,           3, -6.1545e-04
 13175,           1,  4.5295e-04
 13175,           2, -1.5871e-04
 13175,           3, -6.1545e-04
 13176,           1,  4.4832e-04
 13176,           2, -1.7135e-04
 13176,           3, -6.1545e-04
 13177,           1,  4.4333e-04
 13177,           2, -1.8386e-04
 13177,           3, -6.1545e-04
 13178,           1,  4.3800e-04
 13178,           2, -1.9622e-04
 13178,           3, -6.1545e-04
 13179,           1,  4.3233e-04
 13179,           2, -2.0843e-04
 13179,           3, -6.1545e-04
 13180,           1,  4.2631e-04
 13180,           2, -2.2047e-04
 13180,           3, -6.1545e-04
 13181,           1,  4.1996e-04
 13181,           2, -2.3234e-04
 13181,           3, -6.1545e-04
 13182,           1,  4.1328e-04
 13182,           2, -2.4403e-04
 13182,           3, -6.1545e-04
 13183,           1,  4.0627e-04
 13183,           2, -2.5552e-04
 13183,           3, -6.1545e-04
 13184,           1,  3.9895e-04
 13184,           2, -2.6682e-04
 13184,           3, -6.1545e-04
 13185,           1,  3.9131e-04
 13185,           2, -2.7790e-04
 13185,           3, -6.1545e-04
 13186,           1,  3.8336e-04
 13186,           2, -2.8877e-04
 13186,           3, -6.1545e-04
 13187,           1,  3.7511e-04
 13187,           2, -2.9941e-04
 13187,           3, -6.1545e-04
 13188,           1,  3.6656e-04
 13188,           2, -3.0981e-04
 13188,           3, -6.1545e-04
 13189,           1,  3.5773e-04
 13189,           2, -3.1997e-04
 13189,           3, -6.1545e-04
 13190,           1,  3.4862e-04
 13190,           2, -3.2987e-04
 13190,           3, -6.1545e-04
 13191,           1,  3.3923e-04
 13191,           2, -3.3952e-04
 13191,           3, -6.1545e-04
 13192,           1,  3.2957e-04
 13192,           2, -3.4890e-04
 13192,           3, -6.1545e-04
 13193,           1,  3.1966e-04
 13193,           2, -3.5801e-04
 13193,           3, -6.1545e-04
 13194,           1,  3.0949e-04
 13194,           2, -3.6683e-04
 13194,           3, -6.1545e-04
 13195,           1,  2.9908e-04
 13195,           2, -3.7537e-04
 13195,           3, -6.1545e-04
 13196,           1,  2.8843e-04
 13196,           2, -3.8361e-04
 13196,           3, -6.1545e-04
 13197,           1,  2.7756e-04
 13197,           2, -3.9155e-04
 13197,           3, -6.1545e-04
 13198,           1,  2.6647e-04
 13198,           2, -3.9918e-04
 13198,           3, -6.1545e-04
 13199,           1,  2.5517e-04
 13199,           2, -4.0649e-04
 13199,           3, -6.1545e-04
 13200,           1,  2.4367e-04
 13200,           2, -4.1349e-04
 13200,           3, -6.1545e-04
 13201,           1,  2.3198e-04
 13201,           2, -4.2016e-04
 13201,           3, -6.1545e-04
 13202,           1,  2.2010e-04
 13202,           2, -4.2650e-04
 13202,           3, -6.1545e-04
 13203,           1,  2.0806e-04
 13203,           2, -4.3251e-04
 13203,           3, -6.1545e-04
 13204,           1,  1.9584e-04
 13204,           2, -4.3817e-04
 13204,           3, -6.1545e-04
 13205,           1,  1.8348e-04
 13205,           2, -4.4349e-04
 13205,           3, -6.1545e-04
 13206,           1,  1.7097e-04
 13206,           2, -4.4846e-04
 13206,           3, -6.1544e-04
 13207,           1,  1.5832e-04
 13207,           2, -4.5308e-04
 13207,           3, -6.1544e-04
 13208,           1,  1.4555e-04
 13208,           2, -4.5735e-04
 13208,           3, -6.1544e-04
 13209,           1,  1.3267e-04
 13209,           2, -4.6125e-04
 13209,           3, -6.1544e-04
 13210,           1,  1.1968e-04
 13210,           2, -4.6479e-04
 13210,           3, -6.1544e-04
 13211,           1,  1.0659e-04
 13211,           2, -4.6795e-04
 13211,           3, -6.1544e-04
 13212,           1,  9.3430e-05
 13212,           2, -4.7076e-04
 13212,           3, -6.1544e-04
 13213,           1,  8.0190e-05
 13213,           2, -4.7320e-04
 13213,           3, -6.1544e-04
 13214,           1,  6.6886e-05
 13214,           2, -4.7526e-04
 13214,           3, -6.1544e-04
 13215,           1,  5.3531e-05
 13215,           2, -4.7695e-04
 13215,           3, -6.1545e-04
 13216,           1,  4.0134e-05
 13216,           2, -4.7827e-04
 13216,           3, -6.1545e-04
 13217,           1,  2.6704e-05
 13217,           2, -4.7920e-04
 13217,           3, -6.1545e-04
 13218,           1,  1.3254e-05
 13218,           2, -4.7977e-04
 13218,           3, -6.1545e-04
 13219,           1, -2.0778e-07
 13219,           2, -4.7995e-04
 13219,           3, -6.1545e-04
 13220,           1, -1.3668e-05
 13220,           2, -4.7975e-04
 13220,           3, -6.1545e-04
 13221,           1, -2.7119e-05
 13221,           2, -4.7918e-04
 13221,           3, -6.1545e-04
 13222,           1, -4.0547e-05
 13222,           2, -4.7823e-04
 13222,           3, -6.1545e-04
 13223,           1, -5.3942e-05
 13223,           2, -4.7691e-04
 13223,           3, -6.1545e-04
 13224,           1, -6.7298e-05
 13224,           2, -4.7521e-04
 13224,           3, -6.1545e-04
 13225,           1, -8.0600e-05
 13225,           2, -4.7313e-04
 13225,           3, -6.1545e-04
 13226,           1, -9.3837e-05
 13226,           2, -4.7068e-04
 13226,           3, -6.1545e-04
 13227,           1, -1.0700e-04
 13227,           2, -4.6787e-04
 13227,           3, -6.1544e-04
 13228,           1, -1.2008e-04
 13228,           2, -4.6468e-04
 13228,           3, -6.1544e-04
 13229,           1, -1.3307e-04
 13229,           2, -4.6113e-04
 13229,           3, -6.1544e-04
 13230,           1, -1.4595e-04
 13230,           2, -4.5722e-04
 13230,           3, -6.1544e-04
 13231,           1, -1.5871e-04
 13231,           2, -4.5295e-04
 13231,           3, -6.1545e-04
 13232,           1, -1.7135e-04
 13232,           2, -4.4832e-04
 13232,           3, -6.1545e-04
 13233,           1, -1.8386e-04
 13233,           2, -4.4334e-04
 13233,           3, -6.1545e-04
 13234,           1, -1.9622e-04
 13234,           2, -4.3801e-04
 13234,           3, -6.1545e-04
 13235,           1, -2.0843e-04
 13235,           2, -4.3233e-04
 13235,           3, -6.1544e-04
 13236,           1, -2.2047e-04
 13236,           2, -4.2630e-04
 13236,           3, -6.1544e-04
 13237,           1, -2.3234e-04
 13237,           2, -4.1994e-04
 13237,           3, -6.1543e-04
 13238,           1, -2.4401e-04
 13238,           2, -4.1326e-04
 13238,           3, -6.1541e-04
 13239,           1, -2.5550e-04
 13239,           2, -4.0623e-04
 13239,           3, -6.1538e-04
 13240,           1, -2.6679e-04
 13240,           2, -3.9888e-04
 13240,           3, -6.1534e-04
 13241,           1, -2.7784e-04
 13241,           2, -3.9123e-04
 13241,           3, -6.1531e-04
 13242,           1, -2.8871e-04
 13242,           2, -3.8328e-04
 13242,           3, -6.1529e-04
 13243,           1, -2.9937e-04
 13243,           2, -3.7505e-04
 13243,           3, -6.1533e-04
 13244,           1, -3.0984e-04
 13244,           2, -3.6660e-04
 13244,           3, -6.1549e-04
 13245,           1, -3.2023e-04
 13245,           2, -3.5800e-04
 13245,           3, -6.1592e-04
 13246,           1, -3.3063e-04
 13246,           2, -3.4937e-04
 13246,           3, -6.1682e-04
 13247,           1, -3.4113e-04
 13247,           2, -3.4073e-04
 13247,           3, -6.1831e-04
 13248,           1, -3.5134e-04
 13248,           2, -3.3168e-04
 13248,           3, -6.1970e-04
 13249,           1, -3.5947e-04
 13249,           2, -3.2076e-04
 13249,           3, -6.1792e-04
 13250,           1, -3.6332e-04
 13250,           2, -3.0640e-04
 13250,           3, -6.0930e-04
 13251,           1, -3.6303e-04
 13251,           2, -2.8927e-04
 13251,           3, -5.9459e-04
 13252,           1, -3.6286e-04
 13252,           2, -2.7297e-04
 13252,           3, -5.8124e-04
 13253,           1, -3.6791e-04
 13253,           2, -2.6109e-04
 13253,           3, -5.7761e-04
 13254,           1, -3.7927e-04
 13254,           2, -2.5374e-04
 13254,           3, -5.8451e-04
 13255,           1, -3.9356e-04
 13255,           2, -2.4782e-04
 13255,           3, -5.9602e-04
 13256,           1, -4.0690e-04
 13256,           2, -2.4066e-04
 13256,           3, -6.0600e-04
 13257,           1, -4.1793e-04
 13257,           2, -2.3160e-04
 13257,           3, -6.1258e-04
 13258,           1, -4.2722e-04
 13258,           2, -2.2120e-04
 13258,           3, -6.1670e-04
 13259,           1, -4.3546e-04
 13259,           2, -2.1001e-04
 13259,           3, -6.1953e-04
 13260,           1, -4.4262e-04
 13260,           2, -1.9811e-04
 13260,           3, -6.2116e-04
 13261,           1, -4.4663e-04
 13261,           2, -1.8478e-04
 13261,           3, -6.1865e-04
 13262,           1, -4.4432e-04
 13262,           2, -1.6911e-04
 13262,           3, -6.0770e-04
 13263,           1, -4.3445e-04
 13263,           2, -1.5109e-04
 13263,           3, -5.8726e-04
 13264,           1, -4.1912e-04
 13264,           2, -1.3236e-04
 13264,           3, -5.6061e-04
 13265,           1, -3.9718e-04
 13265,           2, -1.1357e-04
 13265,           3, -5.2645e-04
 13266,           1, -3.5683e-04
 13266,           2, -9.2109e-05
 13266,           3, -4.6964e-04
 13267,           1, -3.7470e-04
 13267,           2, -8.6440e-05
 13267,           3, -4.9174e-04
 13268,           1, -5.0769e-04
 13268,           2, -1.0259e-04
 13268,           3, -6.7004e-04
 13269,           1, -5.9828e-04
 13269,           2, -1.0175e-04
 13269,           3, -7.8836e-04
 13270,           1, -5.9274e-04
 13270,           2, -8.0509e-05
 13270,           3, -7.7998e-04
 13271,           1, -5.7858e-04
 13271,           2, -5.8287e-05
 13271,           3, -7.6102e-04
 13272,           1, -5.6374e-04
 13272,           2, -3.7666e-05
 13272,           3, -7.4183e-04
 13273,           1, -5.5312e-04
 13273,           2, -1.8464e-05
 13273,           3, -7.2818e-04
 13274,           1, -2.4276e-04
 13274,           2, -5.6307e-05
 13274,           3, -3.2867e-04
 13275,           1, -3.2735e-04
 13275,           2, -8.3833e-05
 13275,           3, -4.4605e-04
 13276,           1, -3.6242e-04
 13276,           2, -1.0306e-04
 13276,           3, -4.9768e-04
 13277,           1, -3.8195e-04
 13277,           2, -1.2014e-04
 13277,           3, -5.3020e-04
 13278,           1, -6.4640e-04
 13278,           2, -1.3995e-04
 13278,           3, -8.9317e-04
 13279,           1, -4.0952e-04
 13279,           2, -1.4181e-04
 13279,           3, -5.7533e-04
 13280,           1, -4.3115e-04
 13280,           2, -1.6386e-04
 13280,           3, -6.1411e-04
 13281,           1, -4.3416e-04
 13281,           2, -1.7992e-04
 13281,           3, -6.2685e-04
 13282,           1, -4.2511e-04
 13282,           2, -1.9086e-04
 13282,           3, -6.2198e-04
 13283,           1, -4.1504e-04
 13283,           2, -2.0098e-04
 13283,           3, -6.1570e-04
 13284,           1, -4.0484e-04
 13284,           2, -2.1061e-04
 13284,           3, -6.0939e-04
 13285,           1, -3.9362e-04
 13285,           2, -2.1922e-04
 13285,           3, -6.0166e-04
 13286,           1, -3.8005e-04
 13286,           2, -2.2594e-04
 13286,           3, -5.9036e-04
 13287,           1, -3.6251e-04
 13287,           2, -2.2938e-04
 13287,           3, -5.7247e-04
 13288,           1, -3.4008e-04
 13288,           2, -2.2830e-04
 13288,           3, -5.4623e-04
 13289,           1, -3.2129e-04
 13289,           2, -2.2824e-04
 13289,           3, -5.2522e-04
 13290,           1, -3.2010e-04
 13290,           2, -2.4062e-04
 13290,           3, -5.3360e-04
 13291,           1, -3.3437e-04
 13291,           2, -2.6617e-04
 13291,           3, -5.7020e-04
 13292,           1, -3.4725e-04
 13292,           2, -2.9251e-04
 13292,           3, -6.0711e-04
 13293,           1, -3.4639e-04
 13293,           2, -3.0869e-04
 13293,           3, -6.2062e-04
 13294,           1, -3.3571e-04
 13294,           2, -3.1660e-04
 13294,           3, -6.1712e-04
 13295,           1, -3.2409e-04
 13295,           2, -3.2351e-04
 13295,           3, -6.1227e-04
 13296,           1, -3.1313e-04
 13296,           2, -3.3078e-04
 13296,           3, -6.0889e-04
 13297,           1, -3.0279e-04
 13297,           2, -3.3846e-04
 13297,           3, -6.0705e-04
 13298,           1, -2.9277e-04
 13298,           2, -3.4636e-04
 13298,           3, -6.0620e-04
 13299,           1, -2.8279e-04
 13299,           2, -3.5428e-04
 13299,           3, -6.0591e-04
 13300,           1, -2.7273e-04
 13300,           2, -3.6206e-04
 13300,           3, -6.0590e-04
 13301,           1, -2.6252e-04
 13301,           2, -3.6963e-04
 13301,           3, -6.0600e-04
 13302,           1, -2.5209e-04
 13302,           2, -3.7693e-04
 13302,           3, -6.0614e-04
 13303,           1, -2.4146e-04
 13303,           2, -3.8392e-04
 13303,           3, -6.0626e-04
 13304,           1, -2.3063e-04
 13304,           2, -3.9059e-04
 13304,           3, -6.0635e-04
 13305,           1, -2.1961e-04
 13305,           2, -3.9695e-04
 13305,           3, -6.0640e-04
 13306,           1, -2.0840e-04
 13306,           2, -4.0296e-04
 13306,           3, -6.0644e-04
 13307,           1, -1.9702e-04
 13307,           2, -4.0866e-04
 13307,           3, -6.0645e-04
 13308,           1, -1.8547e-04
 13308,           2, -4.1403e-04
 13308,           3, -6.0646e-04
 13309,           1, -1.7379e-04
 13309,           2, -4.1907e-04
 13309,           3, -6.0645e-04
 13310,           1, -1.6197e-04
 13310,           2, -4.2378e-04
 13310,           3, -6.0645e-04
 13311,           1, -1.5002e-04
 13311,           2, -4.2815e-04
 13311,           3, -6.0644e-04
 13312,           1, -1.3795e-04
 13312,           2, -4.3218e-04
 13312,           3, -6.0644e-04
 13313,           1, -1.2578e-04
 13313,           2, -4.3588e-04
 13313,           3, -6.0644e-04
 13314,           1, -1.1350e-04
 13314,           2, -4.3924e-04
 13314,           3, -6.0644e-04
 13315,           1, -1.0114e-04
 13315,           2, -4.4226e-04
 13315,           3, -6.0644e-04
 13316,           1, -8.8699e-05
 13316,           2, -4.4492e-04
 13316,           3, -6.0645e-04
 13317,           1, -7.6185e-05
 13317,           2, -4.4724e-04
 13317,           3, -6.0646e-04
 13318,           1, -6.3612e-05
 13318,           2, -4.4921e-04
 13318,           3, -6.0646e-04
 13319,           1, -5.0989e-05
 13319,           2, -4.5081e-04
 13319,           3, -6.0647e-04
 13320,           1, -3.8326e-05
 13320,           2, -4.5207e-04
 13320,           3, -6.0647e-04
 13321,           1, -2.5633e-05
 13321,           2, -4.5296e-04
 13321,           3, -6.0647e-04
 13322,           1, -1.2919e-05
 13322,           2, -4.5350e-04
 13322,           3, -6.0647e-04
 13323,           1, -1.9444e-07
 13323,           2, -4.5369e-04
 13323,           3, -6.0646e-04
 13324,           1,  1.2528e-05
 13324,           2, -4.5350e-04
 13324,           3, -6.0646e-04
 13325,           1,  2.5242e-05
 13325,           2, -4.5297e-04
 13325,           3, -6.0646e-04
 13326,           1,  3.7936e-05
 13326,           2, -4.5209e-04
 13326,           3, -6.0645e-04
 13327,           1,  5.0599e-05
 13327,           2, -4.5083e-04
 13327,           3, -6.0644e-04
 13328,           1,  6.3221e-05
 13328,           2, -4.4923e-04
 13328,           3, -6.0643e-04
 13329,           1,  7.5794e-05
 13329,           2, -4.4727e-04
 13329,           3, -6.0641e-04
 13330,           1,  8.8319e-05
 13330,           2, -4.4496e-04
 13330,           3, -6.0640e-04
 13331,           1,  1.0075e-04
 13331,           2, -4.4230e-04
 13331,           3, -6.0639e-04
 13332,           1,  1.1311e-04
 13332,           2, -4.3930e-04
 13332,           3, -6.0639e-04
 13333,           1,  1.2539e-04
 13333,           2, -4.3595e-04
 13333,           3, -6.0640e-04
 13334,           1,  1.3758e-04
 13334,           2, -4.3227e-04
 13334,           3, -6.0640e-04
 13335,           1,  1.4965e-04
 13335,           2, -4.2826e-04
 13335,           3, -6.0642e-04
 13336,           1,  1.6161e-04
 13336,           2, -4.2390e-04
 13336,           3, -6.0643e-04
 13337,           1,  1.7343e-04
 13337,           2, -4.1921e-04
 13337,           3, -6.0644e-04
 13338,           1,  1.8513e-04
 13338,           2, -4.1419e-04
 13338,           3, -6.0645e-04
 13339,           1,  1.9667e-04
 13339,           2, -4.0883e-04
 13339,           3, -6.0646e-04
 13340,           1,  2.0806e-04
 13340,           2, -4.0317e-04
 13340,           3, -6.0647e-04
 13341,           1,  2.1929e-04
 13341,           2, -3.9717e-04
 13341,           3, -6.0647e-04
 13342,           1,  2.3034e-04
 13342,           2, -3.9087e-04
 13342,           3, -6.0647e-04
 13343,           1,  2.4121e-04
 13343,           2, -3.8425e-04
 13343,           3, -6.0648e-04
 13344,           1,  2.5189e-04
 13344,           2, -3.7734e-04
 13344,           3, -6.0648e-04
 13345,           1,  2.6238e-04
 13345,           2, -3.7012e-04
 13345,           3, -6.0648e-04
 13346,           1,  2.7266e-04
 13346,           2, -3.6262e-04
 13346,           3, -6.0648e-04
 13347,           1,  2.8272e-04
 13347,           2, -3.5483e-04
 13347,           3, -6.0648e-04
 13348,           1,  2.9256e-04
 13348,           2, -3.4676e-04
 13348,           3, -6.0648e-04
 13349,           1,  3.0217e-04
 13349,           2, -3.3842e-04
 13349,           3, -6.0648e-04
 13350,           1,  3.1154e-04
 13350,           2, -3.2981e-04
 13350,           3, -6.0648e-04
 13351,           1,  3.2067e-04
 13351,           2, -3.2094e-04
 13351,           3, -6.0648e-04
 13352,           1,  3.2954e-04
 13352,           2, -3.1182e-04
 13352,           3, -6.0648e-04
 13353,           1,  3.3816e-04
 13353,           2, -3.0246e-04
 13353,           3, -6.0648e-04
 13354,           1,  3.4651e-04
 13354,           2, -2.9286e-04
 13354,           3, -6.0648e-04
 13355,           1,  3.5459e-04
 13355,           2, -2.8302e-04
 13355,           3, -6.0648e-04
 13356,           1,  3.6238e-04
 13356,           2, -2.7297e-04
 13356,           3, -6.0648e-04
 13357,           1,  3.6990e-04
 13357,           2, -2.6270e-04
 13357,           3, -6.0648e-04
 13358,           1,  3.7712e-04
 13358,           2, -2.5222e-04
 13358,           3, -6.0648e-04
 13359,           1,  3.8405e-04
 13359,           2, -2.4154e-04
 13359,           3, -6.0648e-04
 13360,           1,  3.9067e-04
 13360,           2, -2.3067e-04
 13360,           3, -6.0648e-04
 13361,           1,  3.9698e-04
 13361,           2, -2.1963e-04
 13361,           3, -6.0648e-04
 13362,           1,  4.0299e-04
 13362,           2, -2.0841e-04
 13362,           3, -6.0647e-04
 13363,           1,  4.0867e-04
 13363,           2, -1.9702e-04
 13363,           3, -6.0647e-04
 13364,           1,  4.1404e-04
 13364,           2, -1.8548e-04
 13364,           3, -6.0647e-04
 13365,           1,  4.1908e-04
 13365,           2, -1.7380e-04
 13365,           3, -6.0646e-04
 13366,           1,  4.2378e-04
 13366,           2, -1.6197e-04
 13366,           3, -6.0646e-04
 13367,           1,  4.2815e-04
 13367,           2, -1.5002e-04
 13367,           3, -6.0646e-04
 13368,           1,  4.3219e-04
 13368,           2, -1.3796e-04
 13368,           3, -6.0645e-04
 13369,           1,  4.3589e-04
 13369,           2, -1.2578e-04
 13369,           3, -6.0645e-04
 13370,           1,  4.3925e-04
 13370,           2, -1.1351e-04
 13370,           3, -6.0645e-04
 13371,           1,  4.4226e-04
 13371,           2, -1.0114e-04
 13371,           3, -6.0645e-04
 13372,           1,  4.4491e-04
 13372,           2, -8.8698e-05
 13372,           3, -6.0645e-04
 13373,           1,  4.4722e-04
 13373,           2, -7.6187e-05
 13373,           3, -6.0644e-04
 13374,           1,  4.4917e-04
 13374,           2, -6.3613e-05
 13374,           3, -6.0642e-04
 13375,           1,  4.5077e-04
 13375,           2, -5.0977e-05
 13375,           3, -6.0640e-04
 13376,           1,  4.5200e-04
 13376,           2, -3.8314e-05
 13376,           3, -6.0638e-04
 13377,           1,  4.5288e-04
 13377,           2, -2.5633e-05
 13377,           3, -6.0636e-04
 13378,           1,  4.5341e-04
 13378,           2, -1.2919e-05
 13378,           3, -6.0634e-04
 13379,           1,  4.5359e-04
 13379,           2, -1.9350e-07
 13379,           3, -6.0635e-04
 13380,           1,  4.5343e-04
 13380,           2,  1.2531e-05
 13380,           3, -6.0635e-04
 13381,           1,  4.5291e-04
 13381,           2,  2.5245e-05
 13381,           3, -6.0637e-04
 13382,           1,  4.5205e-04
 13382,           2,  3.7928e-05
 13382,           3, -6.0640e-04
 13383,           1,  4.5082e-04
 13383,           2,  5.0593e-05
 13383,           3, -6.0642e-04
 13384,           1,  4.4924e-04
 13384,           2,  6.3230e-05
 13384,           3, -6.0644e-04
 13385,           1,  4.4729e-04
 13385,           2,  7.5803e-05
 13385,           3, -6.0645e-04
 13386,           1,  4.4500e-04
 13386,           2,  8.8319e-05
 13386,           3, -6.0646e-04
 13387,           1,  4.4235e-04
 13387,           2,  1.0077e-04
 13387,           3, -6.0646e-04
 13388,           1,  4.3935e-04
 13388,           2,  1.1314e-04
 13388,           3, -6.0647e-04
 13389,           1,  4.3603e-04
 13389,           2,  1.2541e-04
 13389,           3, -6.0649e-04
 13390,           1,  4.3236e-04
 13390,           2,  1.3760e-04
 13390,           3, -6.0652e-04
 13391,           1,  4.2836e-04
 13391,           2,  1.4970e-04
 13391,           3, -6.0657e-04
 13392,           1,  4.2406e-04
 13392,           2,  1.6167e-04
 13392,           3, -6.0666e-04
